create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
R77_NET_COLLATERAL_20,
R77_NET_COLLATERAL_21,
R78_RISK_WEIGHT,
R78_TOTAL_EXPOSURE_100,
R78_CASH_1,
R78_SOVEREIGN_2,
R78_OTHERS_3,
R78_SOVEREIGN_4,
R78_OTHERS_5,
R78_SOVEREIGN_6,
R78_OTHERS_7,
R78_SOVEREIGN_8,
R78_OTHERS_9,
R78_SOVEREIGN_10,
R78_OTHERS_11,
R78_SOVEREIGN_12,
R78_OTHERS_13,
R78_RATED_14,
R78_MAIN_INDEX_15,
R78_OTHER_EQUITIES_16,
R78_MUTUAL_FUNDS_17,
R78_TOTAL_COLLATERAL_19,
R78_NET_COLLATERAL_20,
R78_NET_COLLATERAL_21,
R79_RISK_WEIGHT,
R79_TOTAL_EXPOSURE_150,
R79_CASH_1,
R79_SOVEREIGN_2,
R79_OTHERS_3,
R79_SOVEREIGN_4,
R79_OTHERS_5,
R79_SOVEREIGN_6,
R79_OTHERS_7,
R79_SOVEREIGN_8,
R79_OTHERS_9,
R79_SOVEREIGN_10,
R79_OTHERS_11,
R79_SOVEREIGN_12,
R79_OTHERS_13,
R79_RATED_14,
R79_MAIN_INDEX_15,
R79_OTHER_EQUITIES_16,
R79_MUTUAL_FUNDS_17,
R79_TOTAL_COLLATERAL_19,
R79_NET_COLLATERAL_20,
R79_NET_COLLATERAL_21,
R80_RISK_WEIGHT,
R80_TOTAL_EXPOSURE_20,
R80_CASH_1,
R80_SOVEREIGN_2,
R80_OTHERS_3,
R80_SOVEREIGN_4,
R80_OTHERS_5,
R80_SOVEREIGN_6,
R80_OTHERS_7,
R80_SOVEREIGN_8,
R80_OTHERS_9,
R80_SOVEREIGN_10,
R80_OTHERS_11,
R80_SOVEREIGN_12,
R80_OTHERS_13,
R80_RATED_14,
R80_MAIN_INDEX_15,
R80_OTHER_EQUITIES_16,
R80_MUTUAL_FUNDS_17,
R80_TOTAL_COLLATERAL_19,
R80_NET_COLLATERAL_20,
R80_NET_COLLATERAL_21,
R81_SUB_TOTAL,
R81_TOTAL_EXPOSURE,
R81_CASH_1,
R81_SOVEREIGN_2,
R81_OTHERS_3,
R81_SOVEREIGN_4,
R81_OTHERS_5,
R81_SOVEREIGN_6,
R81_OTHERS_7,
R81_SOVEREIGN_8,
R81_OTHERS_9,
R81_SOVEREIGN_10,
R81_OTHERS_11,
R81_SOVEREIGN_12,
R81_OTHERS_13,
R81_RATED_14,
R81_MAIN_INDEX_15,
R81_OTHER_EQUITIES_16,
R81_MUTUAL_FUNDS_17,
R81_TOTAL_COLLATERAL_19,
R81_NET_COLLATERAL_20,
R81_NET_COLLATERAL_21,
R82_TOTAL,
R82_TOTAL_EXPOSURE,
R82_CASH_1,
R82_SOVEREIGN_2,
R82_OTHERS_3,
R82_SOVEREIGN_4,
R82_OTHERS_5,
R82_SOVEREIGN_6,
R82_OTHERS_7,
R82_SOVEREIGN_8,
R82_OTHERS_9,
R82_SOVEREIGN_10,
R82_OTHERS_11,
R82_SOVEREIGN_12,
R82_OTHERS_13,
R82_RATED_14,
R82_MAIN_INDEX_15,
R82_OTHER_EQUITIES_16,
R82_MUTUAL_FUNDS_17,
R82_TOTAL_COLLATERAL_19,
R82_NET_COLLATERAL_20,
R82_NET_COLLATERAL_21,
R83_PRODUCT,
R83_RISK_WEIGHT,
R83_TOTAL_EXPOSURE_0,
R84_PRODUCT,
R84_RISK_WEIGHT,
R84_TOTAL_EXPOSURE_20,
R84_CASH_1,
R84_SOVEREIGN_2,
R84_OTHERS_3,
R84_SOVEREIGN_4,
R84_OTHERS_5,
R84_SOVEREIGN_6,
R84_OTHERS_7,
R84_SOVEREIGN_8,
R84_OTHERS_9,
R84_SOVEREIGN_10,
R84_OTHERS_11,
R84_SOVEREIGN_12,
R84_OTHERS_13,
R84_RATED_14,
R84_MAIN_INDEX_15,
R84_OTHER_EQUITIES_16,
R84_MUTUAL_FUNDS_17,
R84_TOTAL_COLLATERAL_19,
R84_NET_COLLATERAL_20,
R84_NET_COLLATERAL_21,
R85_PRODUCT,
R85_RISK_WEIGHT,
R85_TOTAL_EXPOSURE_50,
R85_CASH_1,
R85_SOVEREIGN_2,
R85_OTHERS_3,
R85_SOVEREIGN_4,
R85_OTHERS_5,
R85_SOVEREIGN_6,
R85_OTHERS_7,
R85_SOVEREIGN_8,
R85_OTHERS_9,
R85_SOVEREIGN_10,
R85_OTHERS_11,
R85_SOVEREIGN_12,
R85_OTHERS_13,
R85_RATED_14,
R85_MAIN_INDEX_15,
R85_OTHER_EQUITIES_16,
R85_MUTUAL_FUNDS_17,
R85_TOTAL_COLLATERAL_19,
R85_NET_COLLATERAL_20,
R85_NET_COLLATERAL_21,
R86_PRODUCT,
R86_RISK_WEIGHT,
R86_TOTAL_EXPOSURE_100,
R86_CASH_1,
R86_SOVEREIGN_2,
R86_OTHERS_3,
R86_SOVEREIGN_4,
R86_OTHERS_5,
R86_SOVEREIGN_6,
R86_OTHERS_7,
R86_SOVEREIGN_8,
R86_OTHERS_9,
R86_SOVEREIGN_10,
R86_OTHERS_11,
R86_SOVEREIGN_12,
R86_OTHERS_13,
R86_RATED_14,
R86_MAIN_INDEX_15,
R86_OTHER_EQUITIES_16,
R86_MUTUAL_FUNDS_17,
R86_TOTAL_COLLATERAL_19,
R86_NET_COLLATERAL_20,
R86_NET_COLLATERAL_21,
R87_PRODUCT,
R87_RISK_WEIGHT,
R87_TOTAL_EXPOSURE_150,
R87_CASH_1,
R87_SOVEREIGN_2,
R87_OTHERS_3,
R87_SOVEREIGN_4,
R87_OTHERS_5,
R87_SOVEREIGN_6,
R87_OTHERS_7,
R87_SOVEREIGN_8,
R87_OTHERS_9,
R87_SOVEREIGN_10,
R87_OTHERS_11,
R87_SOVEREIGN_12,
R87_OTHERS_13,
R87_RATED_14,
R87_MAIN_INDEX_15,
R87_OTHER_EQUITIES_16,
R87_MUTUAL_FUNDS_17,
R87_TOTAL_COLLATERAL_19,
R87_NET_COLLATERAL_20,
R87_NET_COLLATERAL_21,
R88_PRODUCT,
R88_RISK_WEIGHT,
R88_TOTAL_EXPOSURE_100,
R88_CASH_1,
R88_SOVEREIGN_2,
R88_OTHERS_3,
R88_SOVEREIGN_4,
R88_OTHERS_5,
R88_SOVEREIGN_6,
R88_OTHERS_7,
R88_SOVEREIGN_8,
R88_OTHERS_9,
R88_SOVEREIGN_10,
R88_OTHERS_11,
R88_SOVEREIGN_12,
R88_OTHERS_13,
R88_RATED_14,
R88_MAIN_INDEX_15,
R88_OTHER_EQUITIES_16,
R88_MUTUAL_FUNDS_17,
R88_TOTAL_COLLATERAL_19,
R88_NET_COLLATERAL_20,
R88_NET_COLLATERAL_21,
R89_TOTAL,
R89_TOTAL_EXPOSURE,
R89_CASH_1,
R89_SOVEREIGN_2,
R89_OTHERS_3,
R89_SOVEREIGN_4,
R89_OTHERS_5,
R89_SOVEREIGN_6,
R89_OTHERS_7,
R89_SOVEREIGN_8,
R89_OTHERS_9,
R89_SOVEREIGN_10,
R89_OTHERS_11,
R89_SOVEREIGN_12,
R89_OTHERS_13,
R89_RATED_14,
R89_MAIN_INDEX_15,
R89_OTHER_EQUITIES_16,
R89_MUTUAL_FUNDS_17,
R89_TOTAL_COLLATERAL_19,
R89_NET_COLLATERAL_20,
R89_NET_COLLATERAL_21,
R90_PRODUCT,
R90_RISK_WEIGHT,
R90_TOTAL_EXPOSURE_0,
R91_RISK_WEIGHT,
R91_TOTAL_EXPOSURE_20,
R91_CASH_1,
R91_SOVEREIGN_2,
R91_OTHERS_3,
R91_SOVEREIGN_4,
R91_OTHERS_5,
R91_SOVEREIGN_6,
R91_OTHERS_7,
R91_SOVEREIGN_8,
R91_OTHERS_9,
R91_SOVEREIGN_10,
R91_OTHERS_11,
R91_SOVEREIGN_12,
R91_OTHERS_13,
R91_RATED_14,
R91_MAIN_INDEX_15,
R91_OTHER_EQUITIES_16,
R91_MUTUAL_FUNDS_17,
R91_TOTAL_COLLATERAL_19,
R91_NET_COLLATERAL_20,
R91_NET_COLLATERAL_21,
R92_RISK_WEIGHT,
R92_TOTAL_EXPOSURE_50,
R92_CASH_1,
R92_SOVEREIGN_2,
R92_OTHERS_3,
R92_SOVEREIGN_4,
R92_OTHERS_5,
R92_SOVEREIGN_6,
R92_OTHERS_7,
R92_SOVEREIGN_8,
R92_OTHERS_9,
R92_SOVEREIGN_10,
R92_OTHERS_11,
R92_SOVEREIGN_12,
R92_OTHERS_13,
R92_RATED_14,
R92_MAIN_INDEX_15,
R92_OTHER_EQUITIES_16,
R92_MUTUAL_FUNDS_17,
R92_TOTAL_COLLATERAL_19,
R92_NET_COLLATERAL_20,
R92_NET_COLLATERAL_21,
R93_RISK_WEIGHT,
R93_TOTAL_EXPOSURE_100,
R93_CASH_1,
R93_SOVEREIGN_2,
R93_OTHERS_3,
R93_SOVEREIGN_4,
R93_OTHERS_5,
R93_SOVEREIGN_6,
R93_OTHERS_7,
R93_SOVEREIGN_8,
R93_OTHERS_9,
R93_SOVEREIGN_10,
R93_OTHERS_11,
R93_SOVEREIGN_12,
R93_OTHERS_13,
R93_RATED_14,
R93_MAIN_INDEX_15,
R93_OTHER_EQUITIES_16,
R93_MUTUAL_FUNDS_17,
R93_TOTAL_COLLATERAL_19,
R93_NET_COLLATERAL_20,
R93_NET_COLLATERAL_21,
R94_RISK_WEIGHT,
R94_TOTAL_EXPOSURE_150,
R94_CASH_1,
R94_SOVEREIGN_2,
R94_OTHERS_3,
R94_SOVEREIGN_4,
R94_OTHERS_5,
R94_SOVEREIGN_6,
R94_OTHERS_7,
R94_SOVEREIGN_8,
R94_OTHERS_9,
R94_SOVEREIGN_10,
R94_OTHERS_11,
R94_SOVEREIGN_12,
R94_OTHERS_13,
R94_RATED_14,
R94_MAIN_INDEX_15,
R94_OTHER_EQUITIES_16,
R94_MUTUAL_FUNDS_17,
R94_TOTAL_COLLATERAL_19,
R94_NET_COLLATERAL_20,
R94_NET_COLLATERAL_21,
R95_RISK_WEIGHT,
R95_TOTAL_EXPOSURE_100,
R95_CASH_1,
R95_SOVEREIGN_2,
R95_OTHERS_3,
R95_SOVEREIGN_4,
R95_OTHERS_5,
R95_SOVEREIGN_6,
R95_OTHERS_7,
R95_SOVEREIGN_8,
R95_OTHERS_9,
R95_SOVEREIGN_10,
R95_OTHERS_11,
R95_SOVEREIGN_12,
R95_OTHERS_13,
R95_RATED_14,
R95_MAIN_INDEX_15,
R95_OTHER_EQUITIES_16,
R95_MUTUAL_FUNDS_17,
R95_TOTAL_COLLATERAL_19,
R95_NET_COLLATERAL_20,
R95_NET_COLLATERAL_21,
R96_SUB_TOTAL,
R96_TOTAL_EXPOSURE,
R96_CASH_1,
R96_SOVEREIGN_2,
R96_OTHERS_3,
R96_SOVEREIGN_4,
R96_OTHERS_5,
R96_SOVEREIGN_6,
R96_OTHERS_7,
R96_SOVEREIGN_8,
R96_OTHERS_9,
R96_SOVEREIGN_10,
R96_OTHERS_11,
R96_SOVEREIGN_12,
R96_OTHERS_13,
R96_RATED_14,
R96_MAIN_INDEX_15,
R96_OTHER_EQUITIES_16,
R96_MUTUAL_FUNDS_17,
R96_TOTAL_COLLATERAL_19,
R96_NET_COLLATERAL_20,
R96_NET_COLLATERAL_21,
R97_PRODUCT,
R97_RISK_WEIGHT,
R97_TOTAL_EXPOSURE_0,
R98_RISK_WEIGHT,
R98_TOTAL_EXPOSURE_20,
R98_CASH_1,
R98_SOVEREIGN_2,
R98_OTHERS_3,
R98_SOVEREIGN_4,
R98_OTHERS_5,
R98_SOVEREIGN_6,
R98_OTHERS_7,
R98_SOVEREIGN_8,
R98_OTHERS_9,
R98_SOVEREIGN_10,
R98_OTHERS_11,
R98_SOVEREIGN_12,
R98_OTHERS_13,
R98_RATED_14,
R98_MAIN_INDEX_15,
R98_OTHER_EQUITIES_16,
R98_MUTUAL_FUNDS_17,
R98_TOTAL_COLLATERAL_19,
R98_NET_COLLATERAL_20,
R98_NET_COLLATERAL_21,
R99_RISK_WEIGHT,
R99_TOTAL_EXPOSURE_50,
R99_CASH_1,
R99_SOVEREIGN_2,
R99_OTHERS_3,
R99_SOVEREIGN_4,
R99_OTHERS_5,
R99_SOVEREIGN_6,
R99_OTHERS_7,
R99_SOVEREIGN_8,
R99_OTHERS_9,
R99_SOVEREIGN_10,
R99_OTHERS_11,
R99_SOVEREIGN_12,
R99_OTHERS_13,
R99_RATED_14,
R99_MAIN_INDEX_15,
R99_OTHER_EQUITIES_16,
R99_MUTUAL_FUNDS_17,
R99_TOTAL_COLLATERAL_19,
R99_NET_COLLATERAL_20,
R99_NET_COLLATERAL_21,
R100_RISK_WEIGHT,
R100_TOTAL_EXPOSURE_100,
R100_CASH_1,
R100_SOVEREIGN_2,
R100_OTHERS_3,
R100_SOVEREIGN_4,
R100_OTHERS_5,
R100_SOVEREIGN_6,
R100_OTHERS_7,
R100_SOVEREIGN_8,
R100_OTHERS_9,
R100_SOVEREIGN_10,
R100_OTHERS_11,
R100_SOVEREIGN_12,
R100_OTHERS_13,
R100_RATED_14,
R100_MAIN_INDEX_15,
R100_OTHER_EQUITIES_16,
R100_MUTUAL_FUNDS_17,
R100_TOTAL_COLLATERAL_19,
R100_NET_COLLATERAL_20,
R100_NET_COLLATERAL_21,
R101_RISK_WEIGHT,
R101_TOTAL_EXPOSURE_150,
R101_CASH_1,
R101_SOVEREIGN_2,
R101_OTHERS_3,
R101_SOVEREIGN_4,
R101_OTHERS_5,
R101_SOVEREIGN_6,
R101_OTHERS_7,
R101_SOVEREIGN_8,
R101_OTHERS_9,
R101_SOVEREIGN_10,
R101_OTHERS_11,
R101_SOVEREIGN_12,
R101_OTHERS_13,
R101_RATED_14,
R101_MAIN_INDEX_15,
R101_OTHER_EQUITIES_16,
R101_MUTUAL_FUNDS_17,
R101_TOTAL_COLLATERAL_19,
R101_NET_COLLATERAL_20,
R101_NET_COLLATERAL_21,
R102_RISK_WEIGHT,
R102_TOTAL_EXPOSURE_85,
R102_CASH_1,
R102_SOVEREIGN_2,
R102_OTHERS_3,
R102_SOVEREIGN_4,
R102_OTHERS_5,
R102_SOVEREIGN_6,
R102_OTHERS_7,
R102_SOVEREIGN_8,
R102_OTHERS_9,
R102_SOVEREIGN_10,
R102_OTHERS_11,
R102_SOVEREIGN_12,
R102_OTHERS_13,
R102_RATED_14,
R102_MAIN_INDEX_15,
R102_OTHER_EQUITIES_16,
R102_MUTUAL_FUNDS_17,
R102_TOTAL_COLLATERAL_19,
R102_NET_COLLATERAL_20,
R102_NET_COLLATERAL_21,
R103_SUB_TOTAL,
R103_TOTAL_EXPOSURE,
R103_CASH_1,
R103_SOVEREIGN_2,
R103_OTHERS_3,
R103_SOVEREIGN_4,
R103_OTHERS_5,
R103_SOVEREIGN_6,
R103_OTHERS_7,
R103_SOVEREIGN_8,
R103_OTHERS_9,
R103_SOVEREIGN_10,
R103_OTHERS_11,
R103_SOVEREIGN_12,
R103_OTHERS_13,
R103_RATED_14,
R103_MAIN_INDEX_15,
R103_OTHER_EQUITIES_16,
R103_MUTUAL_FUNDS_17,
R103_TOTAL_COLLATERAL_19,
R103_NET_COLLATERAL_20,
R103_NET_COLLATERAL_21,
R104_TOTAL,
R104_TOTAL_EXPOSURE,
R104_CASH_1,
R104_SOVEREIGN_2,
R104_OTHERS_3,
R104_SOVEREIGN_4,
R104_OTHERS_5,
R104_SOVEREIGN_6,
R104_OTHERS_7,
R104_SOVEREIGN_8,
R104_OTHERS_9,
R104_SOVEREIGN_10,
R104_OTHERS_11,
R104_SOVEREIGN_12,
R104_OTHERS_13,
R104_RATED_14,
R104_MAIN_INDEX_15,
R104_OTHER_EQUITIES_16,
R104_MUTUAL_FUNDS_17,
R104_TOTAL_COLLATERAL_19,
R104_NET_COLLATERAL_20,
R104_NET_COLLATERAL_21,
R105_PRODUCT,
R105_RISK_WEIGHT,
R105_TOTAL_EXPOSURE,
R105_CASH_1,
R105_SOVEREIGN_2,
R105_OTHERS_3,
R105_SOVEREIGN_4,
R105_OTHERS_5,
R105_SOVEREIGN_6,
R105_OTHERS_7,
R105_SOVEREIGN_8,
R105_OTHERS_9,
R105_SOVEREIGN_10,
R105_OTHERS_11,
R105_SOVEREIGN_12,
R105_OTHERS_13,
R105_RATED_14,
R105_MAIN_INDEX_15,
R105_OTHER_EQUITIES_16,
R105_MUTUAL_FUNDS_17,
R105_TOTAL_COLLATERAL_19,
R105_NET_COLLATERAL_20,
R105_NET_COLLATERAL_21,
R106_PRODUCT,
R106_RISK_WEIGHT,
R106_TOTAL_EXPOSURE,
R106_CASH_1,
R106_SOVEREIGN_2,
R106_OTHERS_3,
R106_SOVEREIGN_4,
R106_OTHERS_5,
R106_SOVEREIGN_6,
R106_OTHERS_7,
R106_SOVEREIGN_8,
R106_OTHERS_9,
R106_SOVEREIGN_10,
R106_OTHERS_11,
R106_SOVEREIGN_12,
R106_OTHERS_13,
R106_RATED_14,
R106_MAIN_INDEX_15,
R106_OTHER_EQUITIES_16,
R106_MUTUAL_FUNDS_17,
R106_TOTAL_COLLATERAL_19,
R106_NET_COLLATERAL_20,
R106_NET_COLLATERAL_21,
R107_PRODUCT,
R107_RISK_WEIGHT,
R107_TOTAL_EXPOSURE,
R107_CASH_1,
R107_SOVEREIGN_2,
R107_OTHERS_3,
R107_SOVEREIGN_4,
R107_OTHERS_5,
R107_SOVEREIGN_6,
R107_OTHERS_7,
R107_SOVEREIGN_8,
R107_OTHERS_9,
R107_SOVEREIGN_10,
R107_OTHERS_11,
R107_SOVEREIGN_12,
R107_OTHERS_13,
R107_RATED_14,
R107_MAIN_INDEX_15,
R107_OTHER_EQUITIES_16,
R107_MUTUAL_FUNDS_17,
R107_TOTAL_COLLATERAL_19,
R107_NET_COLLATERAL_20,
R107_NET_COLLATERAL_21,
R108_TOTAL,
R108_TOTAL_EXPOSURE,
R108_CASH_1,
R108_SOVEREIGN_2,
R108_OTHERS_3,
R108_SOVEREIGN_4,
R108_OTHERS_5,
R108_SOVEREIGN_6,
R108_OTHERS_7,
R108_SOVEREIGN_8,
R108_OTHERS_9,
R108_SOVEREIGN_10,
R108_OTHERS_11,
R108_SOVEREIGN_12,
R108_OTHERS_13,
R108_RATED_14,
R108_MAIN_INDEX_15,
R108_OTHER_EQUITIES_16,
R108_MUTUAL_FUNDS_17,
R108_TOTAL_COLLATERAL_19,
R108_NET_COLLATERAL_20,
R108_NET_COLLATERAL_21,
R109_PRODUCT,
R109_RISK_WEIGHT,
R109_TOTAL_EXPOSURE,
R109_CASH_1,
R109_SOVEREIGN_2,
R109_OTHERS_3,
R109_SOVEREIGN_4,
R109_OTHERS_5,
R109_SOVEREIGN_6,
R109_OTHERS_7,
R109_SOVEREIGN_8,
R109_OTHERS_9,
R109_SOVEREIGN_10,
R109_OTHERS_11,
R109_SOVEREIGN_12,
R109_OTHERS_13,
R109_RATED_14,
R109_MAIN_INDEX_15,
R109_OTHER_EQUITIES_16,
R109_MUTUAL_FUNDS_17,
R109_TOTAL_COLLATERAL_19,
R109_NET_COLLATERAL_20,
R109_NET_COLLATERAL_21,
R110_PRODUCT,
R110_RISK_WEIGHT,
R110_TOTAL_EXPOSURE,
R110_CASH_1,
R110_SOVEREIGN_2,
R110_OTHERS_3,
R110_SOVEREIGN_4,
R110_OTHERS_5,
R110_SOVEREIGN_6,
R110_OTHERS_7,
R110_SOVEREIGN_8,
R110_OTHERS_9,
R110_SOVEREIGN_10,
R110_OTHERS_11,
R110_SOVEREIGN_12,
R110_OTHERS_13,
R110_RATED_14,
R110_MAIN_INDEX_15,
R110_OTHER_EQUITIES_16,
R110_MUTUAL_FUNDS_17,
R110_TOTAL_COLLATERAL_19,
R110_NET_COLLATERAL_20,
R110_NET_COLLATERAL_21,
REPORT_DATE

)

VALUES(
V_R67_PRODUCT,
V_R67_TOTAL_EXPOSURE,
V_R67_CASH_1,
V_R67_SOVEREIGN_2,
V_R67_OTHERS_3,
V_R67_SOVEREIGN_4,
V_R67_OTHERS_5,
V_R67_SOVEREIGN_6,
V_R67_OTHERS_7,
V_R67_SOVEREIGN_8,
V_R67_OTHERS_9,
V_R67_SOVEREIGN_10,
V_R67_OTHERS_11,
V_R67_SOVEREIGN_12,
V_R67_OTHERS_13,
V_R67_RATED_14,
V_R67_MAIN_INDEX_15,
V_R67_OTHER_EQUITIES_16,
V_R67_MUTUAL_FUNDS_17,
V_R67_TOTAL_COLLATERAL_19,
V_R67_NET_COLLATERAL_20,
V_R67_NET_COLLATERAL_21,
V_R68_PRODUCT,
V_R68_RISK_WEIGHT,
V_R68_TOTAL_EXPOSURE_0,
V_R69_RISK_WEIGHT,
V_R69_TOTAL_EXPOSURE_20,
V_R69_CASH_1,
V_R69_SOVEREIGN_2,
V_R69_OTHERS_3,
V_R69_SOVEREIGN_4,
V_R69_OTHERS_5,
V_R69_SOVEREIGN_6,
V_R69_OTHERS_7,
V_R69_SOVEREIGN_8,
V_R69_OTHERS_9,
V_R69_SOVEREIGN_10,
V_R69_OTHERS_11,
V_R69_SOVEREIGN_12,
V_R69_OTHERS_13,
V_R69_RATED_14,
V_R69_MAIN_INDEX_15,
V_R69_OTHER_EQUITIES_16,
V_R69_MUTUAL_FUNDS_17,
V_R69_TOTAL_COLLATERAL_19,
V_R69_NET_COLLATERAL_20,
V_R69_NET_COLLATERAL_21,
V_R70_RISK_WEIGHT,
V_R70_TOTAL_EXPOSURE_50,
V_R70_CASH_1,
V_R70_SOVEREIGN_2,
V_R70_OTHERS_3,
V_R70_SOVEREIGN_4,
V_R70_OTHERS_5,
V_R70_SOVEREIGN_6,
V_R70_OTHERS_7,
V_R70_SOVEREIGN_8,
V_R70_OTHERS_9,
V_R70_SOVEREIGN_10,
V_R70_OTHERS_11,
V_R70_SOVEREIGN_12,
V_R70_OTHERS_13,
V_R70_RATED_14,
V_R70_MAIN_INDEX_15,
V_R70_OTHER_EQUITIES_16,
V_R70_MUTUAL_FUNDS_17,
V_R70_TOTAL_COLLATERAL_19,
V_R70_NET_COLLATERAL_20,
V_R70_NET_COLLATERAL_21,
V_R71_RISK_WEIGHT,
V_R71_TOTAL_EXPOSURE_100,
V_R71_CASH_1,
V_R71_SOVEREIGN_2,
V_R71_OTHERS_3,
V_R71_SOVEREIGN_4,
V_R71_OTHERS_5,
V_R71_SOVEREIGN_6,
V_R71_OTHERS_7,
V_R71_SOVEREIGN_8,
V_R71_OTHERS_9,
V_R71_SOVEREIGN_10,
V_R71_OTHERS_11,
V_R71_SOVEREIGN_12,
V_R71_OTHERS_13,
V_R71_RATED_14,
V_R71_MAIN_INDEX_15,
V_R71_OTHER_EQUITIES_16,
V_R71_MUTUAL_FUNDS_17,
V_R71_TOTAL_COLLATERAL_19,
V_R71_NET_COLLATERAL_20,
V_R71_NET_COLLATERAL_21,
V_R72_RISK_WEIGHT,
V_R72_TOTAL_EXPOSURE_150,
V_R72_CASH_1,
V_R72_SOVEREIGN_2,
V_R72_OTHERS_3,
V_R72_SOVEREIGN_4,
V_R72_OTHERS_5,
V_R72_SOVEREIGN_6,
V_R72_OTHERS_7,
V_R72_SOVEREIGN_8,
V_R72_OTHERS_9,
V_R72_SOVEREIGN_10,
V_R72_OTHERS_11,
V_R72_SOVEREIGN_12,
V_R72_OTHERS_13,
V_R72_RATED_14,
V_R72_MAIN_INDEX_15,
V_R72_OTHER_EQUITIES_16,
V_R72_MUTUAL_FUNDS_17,
V_R72_TOTAL_COLLATERAL_19,
V_R72_NET_COLLATERAL_20,
V_R72_NET_COLLATERAL_21,
V_R73_RISK_WEIGHT,
V_R73_TOTAL_EXPOSURE_50,
V_R73_CASH_1,
V_R73_SOVEREIGN_2,
V_R73_OTHERS_3,
V_R73_SOVEREIGN_4,
V_R73_OTHERS_5,
V_R73_SOVEREIGN_6,
V_R73_OTHERS_7,
V_R73_SOVEREIGN_8,
V_R73_OTHERS_9,
V_R73_SOVEREIGN_10,
V_R73_OTHERS_11,
V_R73_SOVEREIGN_12,
V_R73_OTHERS_13,
V_R73_RATED_14,
V_R73_MAIN_INDEX_15,
V_R73_OTHER_EQUITIES_16,
V_R73_MUTUAL_FUNDS_17,
V_R73_TOTAL_COLLATERAL_19,
V_R73_NET_COLLATERAL_20,
V_R73_NET_COLLATERAL_21,
V_R74_SUB_TOTAL,
V_R74_TOTAL_EXPOSURE,
V_R74_CASH_1,
V_R74_SOVEREIGN_2,
V_R74_OTHERS_3,
V_R74_SOVEREIGN_4,
V_R74_OTHERS_5,
V_R74_SOVEREIGN_6,
V_R74_OTHERS_7,
V_R74_SOVEREIGN_8,
V_R74_OTHERS_9,
V_R74_SOVEREIGN_10,
V_R74_OTHERS_11,
V_R74_SOVEREIGN_12,
V_R74_OTHERS_13,
V_R74_RATED_14,
V_R74_MAIN_INDEX_15,
V_R74_OTHER_EQUITIES_16,
V_R74_MUTUAL_FUNDS_17,
V_R74_TOTAL_COLLATERAL_19,
V_R74_NET_COLLATERAL_20,
V_R74_NET_COLLATERAL_21,
V_R75_PRODUCT,
V_R75_RISK_WEIGHT,
V_R75_TOTAL_EXPOSURE_0,
V_R76_RISK_WEIGHT,
V_R76_TOTAL_EXPOSURE_20,
V_R76_CASH_1,
V_R76_SOVEREIGN_2,
V_R76_OTHERS_3,
V_R76_SOVEREIGN_4,
V_R76_OTHERS_5,
V_R76_SOVEREIGN_6,
V_R76_OTHERS_7,
V_R76_SOVEREIGN_8,
V_R76_OTHERS_9,
V_R76_SOVEREIGN_10,
V_R76_OTHERS_11,
V_R76_SOVEREIGN_12,
V_R76_OTHERS_13,
V_R76_RATED_14,
V_R76_MAIN_INDEX_15,
V_R76_OTHER_EQUITIES_16,
V_R76_MUTUAL_FUNDS_17,
V_R76_TOTAL_COLLATERAL_19,
V_R76_NET_COLLATERAL_20,
V_R76_NET_COLLATERAL_21,
V_R77_RISK_WEIGHT,
V_R77_TOTAL_EXPOSURE_50,
V_R77_CASH_1,
V_R77_SOVEREIGN_2,
V_R77_OTHERS_3,
V_R77_SOVEREIGN_4,
V_R77_OTHERS_5,
V_R77_SOVEREIGN_6,
V_R77_OTHERS_7,
V_R77_SOVEREIGN_8,
V_R77_OTHERS_9,
V_R77_SOVEREIGN_10,
V_R77_OTHERS_11,
V_R77_SOVEREIGN_12,
V_R77_OTHERS_13,
V_R77_RATED_14,
V_R77_MAIN_INDEX_15,
V_R77_OTHER_EQUITIES_16,
V_R77_MUTUAL_FUNDS_17,
V_R77_TOTAL_COLLATERAL_19,
V_R77_NET_COLLATERAL_20,
V_R77_NET_COLLATERAL_21,
V_R78_RISK_WEIGHT,
V_R78_TOTAL_EXPOSURE_100,
V_R78_CASH_1,
V_R78_SOVEREIGN_2,
V_R78_OTHERS_3,
V_R78_SOVEREIGN_4,
V_R78_OTHERS_5,
V_R78_SOVEREIGN_6,
V_R78_OTHERS_7,
V_R78_SOVEREIGN_8,
V_R78_OTHERS_9,
V_R78_SOVEREIGN_10,
V_R78_OTHERS_11,
V_R78_SOVEREIGN_12,
V_R78_OTHERS_13,
V_R78_RATED_14,
V_R78_MAIN_INDEX_15,
V_R78_OTHER_EQUITIES_16,
V_R78_MUTUAL_FUNDS_17,
V_R78_TOTAL_COLLATERAL_19,
V_R78_NET_COLLATERAL_20,
V_R78_NET_COLLATERAL_21,
