create or replace procedure B28_RPT_SP (REPORT_DATE VARCHAR2,CURRENCY_TYPE	VARCHAR2)
V_R6_WITHIN_BANDS_ZONES_UNMATCHED:=V_R6_WEIGHTED_POSITIONS_LONG+V_R6_WEIGHTED_POSITIONS_SHORT;
V_R7_WITHIN_BANDS_ZONES_UNMATCHED:=V_R7_WEIGHTED_POSITIONS_LONG+V_R7_WEIGHTED_POSITIONS_SHORT;
V_R11_WITHIN_BANDS_ZONES_UNMATCHED:=V_R11_WEIGHTED_POSITIONS_LONG+V_R11_WEIGHTED_POSITIONS_SHORT;
V_R12_WITHIN_BANDS_ZONES_UNMATCHED:=V_R12_WEIGHTED_POSITIONS_LONG+V_R12_WEIGHTED_POSITIONS_SHORT;
V_R13_WITHIN_BANDS_ZONES_UNMATCHED:=V_R13_WEIGHTED_POSITIONS_LONG+V_R13_WEIGHTED_POSITIONS_SHORT;
V_R17_WITHIN_BANDS_ZONES_UNMATCHED:=V_R17_WEIGHTED_POSITIONS_LONG+V_R17_WEIGHTED_POSITIONS_SHORT;
V_R18_WITHIN_BANDS_ZONES_UNMATCHED:=V_R18_WEIGHTED_POSITIONS_LONG+V_R18_WEIGHTED_POSITIONS_SHORT;
V_R19_WITHIN_BANDS_ZONES_UNMATCHED:=V_R19_WEIGHTED_POSITIONS_LONG+V_R19_WEIGHTED_POSITIONS_SHORT;
V_R20_WITHIN_BANDS_ZONES_UNMATCHED:=V_R20_WEIGHTED_POSITIONS_LONG+V_R20_WEIGHTED_POSITIONS_SHORT;
V_R21_WITHIN_BANDS_ZONES_UNMATCHED:=V_R21_WEIGHTED_POSITIONS_LONG+V_R21_WEIGHTED_POSITIONS_SHORT;
V_R22_WITHIN_BANDS_ZONES_UNMATCHED:=V_R22_WEIGHTED_POSITIONS_LONG+V_R22_WEIGHTED_POSITIONS_SHORT;
V_R23_WITHIN_BANDS_ZONES_UNMATCHED:=V_R23_WEIGHTED_POSITIONS_LONG+V_R23_WEIGHTED_POSITIONS_SHORT;
V_R24_WITHIN_BANDS_ZONES_UNMATCHED:=V_R24_WEIGHTED_POSITIONS_LONG+V_R24_WEIGHTED_POSITIONS_SHORT;
--
V_R8_WITHIN_BANDS_ZONES_UNMATCHED:=V_R4_WITHIN_BANDS_ZONES_UNMATCHED+V_R5_WITHIN_BANDS_ZONES_UNMATCHED+V_R6_WITHIN_BANDS_ZONES_UNMATCHED+V_R7_WITHIN_BANDS_ZONES_UNMATCHED;
V_R14_WITHIN_BANDS_ZONES_UNMATCHED:=V_R11_WITHIN_BANDS_ZONES_UNMATCHED+V_R12_WITHIN_BANDS_ZONES_UNMATCHED+V_R13_WITHIN_BANDS_ZONES_UNMATCHED;
V_R25_WITHIN_BANDS_ZONES_UNMATCHED:=V_R17_WITHIN_BANDS_ZONES_UNMATCHED+V_R18_WITHIN_BANDS_ZONES_UNMATCHED+V_R19_WITHIN_BANDS_ZONES_UNMATCHED+V_R20_WITHIN_BANDS_ZONES_UNMATCHED+V_R21_WITHIN_BANDS_ZONES_UNMATCHED+V_R22_WITHIN_BANDS_ZONES_UNMATCHED+V_R23_WITHIN_BANDS_ZONES_UNMATCHED+V_R24_WITHIN_BANDS_ZONES_UNMATCHED;

--IF(V_R8_WITHIN_BANDS_ZONES_UNMATCHED>0)
--THEN V_R8_BETWEEN_ZONES_UNMATCHED:=V_R8_WITHIN_BANDS_ZONES_UNMATCHED - V_R9_BETWEEN_ZONES_MATCHED;
--ELSE
-- V_R8_BETWEEN_ZONES_UNMATCHED:=V_R8_WITHIN_BANDS_ZONES_UNMATCHED +V_R9_BETWEEN_ZONES_MATCHED;
--
--END IF;
--WITHIN_BANDS_ZONES_MATCHED COLUMN
IF(V_R4_WEIGHTED_POSITIONS_SHORT>V_R4_WEIGHTED_POSITIONS_LONG)
THEN V_R4_WITHIN_BANDS_ZONES_MATCHED:=V_R4_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R4_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R4_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R5_WEIGHTED_POSITIONS_SHORT>V_R5_WEIGHTED_POSITIONS_LONG)
THEN V_R5_WITHIN_BANDS_ZONES_MATCHED:=V_R5_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R5_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R5_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R6_WEIGHTED_POSITIONS_SHORT>V_R6_WEIGHTED_POSITIONS_LONG)
THEN V_R6_WITHIN_BANDS_ZONES_MATCHED:=V_R6_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R6_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R6_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R7_WEIGHTED_POSITIONS_SHORT>V_R7_WEIGHTED_POSITIONS_LONG)
THEN V_R7_WITHIN_BANDS_ZONES_MATCHED:=V_R7_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R7_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R7_WEIGHTED_POSITIONS_SHORT);
END IF;
V_R8_WITHIN_BANDS_ZONES_MATCHED:=V_R4_WITHIN_BANDS_ZONES_MATCHED+V_R5_WITHIN_BANDS_ZONES_MATCHED
+V_R6_WITHIN_BANDS_ZONES_MATCHED+V_R7_WITHIN_BANDS_ZONES_MATCHED;

IF(V_R8_WEIGHTED_POSITIONS_SHORT>V_R8_WEIGHTED_POSITIONS_LONG)
THEN V_WITHIN_ZONES1:=V_R8_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_WITHIN_ZONES1:=ABS(V_R8_WEIGHTED_POSITIONS_SHORT);
END IF;
V_R9_WITHIN_BANDS_ZONES_MATCHED:= V_WITHIN_ZONES1 - V_R8_WITHIN_BANDS_ZONES_MATCHED;

IF(V_R11_WEIGHTED_POSITIONS_SHORT>V_R11_WEIGHTED_POSITIONS_LONG)
THEN V_R11_WITHIN_BANDS_ZONES_MATCHED:=V_R11_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R11_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R11_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R12_WEIGHTED_POSITIONS_SHORT>V_R12_WEIGHTED_POSITIONS_LONG)
THEN V_R12_WITHIN_BANDS_ZONES_MATCHED:=V_R12_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R12_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R12_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R13_WEIGHTED_POSITIONS_SHORT>V_R13_WEIGHTED_POSITIONS_LONG)
THEN V_R13_WITHIN_BANDS_ZONES_MATCHED:=V_R13_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R13_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R13_WEIGHTED_POSITIONS_SHORT);
END IF;
V_R14_WITHIN_BANDS_ZONES_MATCHED:=V_R13_WITHIN_BANDS_ZONES_MATCHED+
V_R12_WITHIN_BANDS_ZONES_MATCHED+V_R11_WITHIN_BANDS_ZONES_MATCHED;

IF(V_R14_WEIGHTED_POSITIONS_SHORT>V_R14_WEIGHTED_POSITIONS_LONG)
THEN V_WITHIN_ZONES2:=V_R14_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_WITHIN_ZONES2:=ABS(V_R14_WEIGHTED_POSITIONS_SHORT);
END IF;
V_R15_WITHIN_BANDS_ZONES_MATCHED:= V_WITHIN_ZONES2 - V_R14_WITHIN_BANDS_ZONES_MATCHED;


IF(V_R17_WEIGHTED_POSITIONS_SHORT>V_R17_WEIGHTED_POSITIONS_LONG)
THEN V_R17_WITHIN_BANDS_ZONES_MATCHED:=V_R17_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R17_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R17_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R18_WEIGHTED_POSITIONS_SHORT>V_R18_WEIGHTED_POSITIONS_LONG)
THEN V_R18_WITHIN_BANDS_ZONES_MATCHED:=V_R18_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R18_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R18_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R19_WEIGHTED_POSITIONS_SHORT>V_R19_WEIGHTED_POSITIONS_LONG)
THEN V_R19_WITHIN_BANDS_ZONES_MATCHED:=V_R19_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R19_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R19_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R20_WEIGHTED_POSITIONS_SHORT>V_R20_WEIGHTED_POSITIONS_LONG)
THEN V_R20_WITHIN_BANDS_ZONES_MATCHED:=V_R20_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R20_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R20_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R21_WEIGHTED_POSITIONS_SHORT>V_R21_WEIGHTED_POSITIONS_LONG)
THEN V_R21_WITHIN_BANDS_ZONES_MATCHED:=V_R21_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R21_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R21_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R22_WEIGHTED_POSITIONS_SHORT>V_R22_WEIGHTED_POSITIONS_LONG)
THEN V_R22_WITHIN_BANDS_ZONES_MATCHED:=V_R22_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R22_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R22_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R23_WEIGHTED_POSITIONS_SHORT>V_R23_WEIGHTED_POSITIONS_LONG)
THEN V_R23_WITHIN_BANDS_ZONES_MATCHED:=V_R23_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R23_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R23_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_R24_WEIGHTED_POSITIONS_SHORT>V_R24_WEIGHTED_POSITIONS_LONG)
THEN V_R24_WITHIN_BANDS_ZONES_MATCHED:=V_R24_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_R24_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_R24_WEIGHTED_POSITIONS_SHORT);
END IF;
V_R25_WITHIN_BANDS_ZONES_MATCHED:=V_R17_WITHIN_BANDS_ZONES_MATCHED+
V_R18_WITHIN_BANDS_ZONES_MATCHED+V_R19_WITHIN_BANDS_ZONES_MATCHED+
V_R20_WITHIN_BANDS_ZONES_MATCHED+V_R21_WITHIN_BANDS_ZONES_MATCHED+
V_R22_WITHIN_BANDS_ZONES_MATCHED+V_R23_WITHIN_BANDS_ZONES_MATCHED+
V_R24_WITHIN_BANDS_ZONES_MATCHED;

IF(V_R25_WEIGHTED_POSITIONS_SHORT>V_R25_WEIGHTED_POSITIONS_LONG)
THEN V_WITHIN_ZONES3:=V_R25_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_WITHIN_ZONES3:=ABS(V_R25_WEIGHTED_POSITIONS_SHORT);
END IF;
V_R26_WITHIN_BANDS_ZONES_MATCHED:= V_WITHIN_ZONES3 - V_R25_WITHIN_BANDS_ZONES_MATCHED;

V_R28_DEBT_SEC_LONG:=V_R8_DEBT_SEC_LONG+V_R14_DEBT_SEC_LONG+V_R25_DEBT_SEC_LONG;
V_R28_DEBT_SEC_SHORT:=V_R8_DEBT_SEC_SHORT+V_R14_DEBT_SEC_SHORT+V_R25_DEBT_SEC_SHORT;
V_R28_INT_RATE_LONG:=V_R8_INT_RATE_LONG+V_R14_INT_RATE_LONG+V_R25_INT_RATE_LONG;
V_R28_INT_RATE_SHORT:=V_R8_INT_RATE_SHORT+V_R14_INT_RATE_SHORT+V_R25_INT_RATE_SHORT;
V_R28_OPTIONS_LONG:=V_R8_OPTIONS_LONG+V_R14_OPTIONS_LONG+V_R25_OPTIONS_LONG;
V_R28_OPTIONS_SHORT:=V_R8_OPTIONS_SHORT+V_R14_OPTIONS_SHORT+V_R25_OPTIONS_SHORT;
V_R28_WEIGHTED_POSITIONS_LONG:=V_R8_WEIGHTED_POSITIONS_LONG+V_R14_WEIGHTED_POSITIONS_LONG+V_R25_WEIGHTED_POSITIONS_LONG;
V_R28_WEIGHTED_POSITIONS_SHORT:=V_R8_WEIGHTED_POSITIONS_SHORT+V_R14_WEIGHTED_POSITIONS_SHORT+V_R25_WEIGHTED_POSITIONS_SHORT;
V_R28_WITHIN_BANDS_ZONES_MATCHED:=V_R8_WITHIN_BANDS_ZONES_MATCHED+V_R14_WITHIN_BANDS_ZONES_MATCHED+
V_R25_WITHIN_BANDS_ZONES_MATCHED;
V_R29_WITHIN_BANDS_ZONES_MATCHED:=V_R9_WITHIN_BANDS_ZONES_MATCHED+
V_R15_WITHIN_BANDS_ZONES_MATCHED+V_R26_WITHIN_BANDS_ZONES_MATCHED;

--BETWEEN_ZONES_MATCHED AND UNMATCHED column
IF(V_R14_WITHIN_BANDS_ZONES_UNMATCHED > 0 AND V_R25_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_R14_WITHIN_BANDS_ZONES_UNMATCHED < 0 AND V_R25_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_R15_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_R15_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_R14_WITHIN_BANDS_ZONES_UNMATCHED), 
 ABS(V_R25_WITHIN_BANDS_ZONES_MATCHED));
END IF;


IF(V_R8_WITHIN_BANDS_ZONES_MATCHED > 0 AND V_R14_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_R8_WITHIN_BANDS_ZONES_MATCHED < 0 AND V_R14_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_R9_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_R9_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_R8_WITHIN_BANDS_ZONES_MATCHED), 
 ABS(V_R14_WITHIN_BANDS_ZONES_MATCHED));
END IF;
--R15
IF(V_R8_WITHIN_BANDS_ZONES_UNMATCHED > 0)
THEN V_R9_BETWEEN_ZONES_UNMATCHED:=V_R8_WITHIN_BANDS_ZONES_UNMATCHED - V_R9_BETWEEN_ZONES_MATCHED ;
ELSE
 V_R9_BETWEEN_ZONES_UNMATCHED:=V_R8_WITHIN_BANDS_ZONES_MATCHED +V_R8_WITHIN_BANDS_ZONES_MATCHED;
END IF;

--R14
IF(V_R14_WITHIN_BANDS_ZONES_UNMATCHED > 0)
THEN V_R14_BETWEEN_ZONES_UNMATCHED:=V_R14_WITHIN_BANDS_ZONES_UNMATCHED - V_R9_BETWEEN_ZONES_MATCHED ;
ELSE
 V_R14_BETWEEN_ZONES_UNMATCHED:=V_R14_WITHIN_BANDS_ZONES_UNMATCHED +V_R9_WITHIN_BANDS_ZONES_MATCHED;
END IF;

--R32
IF(V_R25_WITHIN_BANDS_ZONES_UNMATCHED > 0)
THEN V_R25_BETWEEN_ZONES_UNMATCHED:=V_R25_WITHIN_BANDS_ZONES_UNMATCHED - V_R15_BETWEEN_ZONES_MATCHED ;
ELSE
 V_R25_BETWEEN_ZONES_UNMATCHED:=V_R25_WITHIN_BANDS_ZONES_UNMATCHED +V_R15_WITHIN_BANDS_ZONES_MATCHED;
END IF;

V_R28_BETWEEN_ZONES_UNMATCHED:=V_R25_BETWEEN_ZONES_UNMATCHED+
V_R14_BETWEEN_ZONES_UNMATCHED+V_R8_BETWEEN_ZONES_UNMATCHED;

IF(V_R25_WITHIN_BANDS_ZONES_UNMATCHED > 0 AND V_R8_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_R25_WITHIN_BANDS_ZONES_UNMATCHED < 0 AND V_R8_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_R26_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_R26_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_R25_WITHIN_BANDS_ZONES_UNMATCHED), 
 ABS(V_R8_WITHIN_BANDS_ZONES_MATCHED));
END IF;

V_R28_BETWEEN_ZONES_MATCHED:=V_R26_BETWEEN_ZONES_MATCHED+V_R25_WITHIN_BANDS_ZONES_MATCHED
+V_R9_BETWEEN_ZONES_MATCHED;


V_R30_NET_POS_CAP_CHARGE:=V_R28_WITHIN_BANDS_ZONES_MATCHED;
V_R30_CAPITAL_CHARGE:=V_R30_NET_POS_CAP_CHARGE*0.05;
V_R31_NET_POS_CAP_CHARGE:=ABS(V_R9_WITHIN_BANDS_ZONES_MATCHED);
V_R31_CAPITAL_CHARGE:=V_R31_NET_POS_CAP_CHARGE*0.4;
V_R32_NET_POS_CAP_CHARGE:=ABS(V_R15_WITHIN_BANDS_ZONES_MATCHED);
V_R32_CAPITAL_CHARGE:=V_R32_NET_POS_CAP_CHARGE*0.3;
V_R33_NET_POS_CAP_CHARGE:=ABS(V_R26_WITHIN_BANDS_ZONES_MATCHED);
V_R33_CAPITAL_CHARGE:=V_R33_NET_POS_CAP_CHARGE*0.3;

V_R34_NET_POS_CAP_CHARGE:=ABS(V_R9_BETWEEN_ZONES_MATCHED);
V_R34_CAPITAL_CHARGE:=V_R34_NET_POS_CAP_CHARGE*0.4;
V_R35_NET_POS_CAP_CHARGE:=ABS(V_R15_BETWEEN_ZONES_MATCHED);
V_R35_CAPITAL_CHARGE:=V_R35_NET_POS_CAP_CHARGE*0.4;

V_R36_NET_POS_CAP_CHARGE:=ABS(V_R26_BETWEEN_ZONES_MATCHED);
V_R36_CAPITAL_CHARGE:=V_R36_NET_POS_CAP_CHARGE* 1;
V_R37_NET_POS_CAP_CHARGE:=ABS(V_R28_BETWEEN_ZONES_UNMATCHED);
V_R37_CAPITAL_CHARGE:=V_R37_NET_POS_CAP_CHARGE* 1;

V_R38_NET_POS_CAP_CHARGE:=V_R37_NET_POS_CAP_CHARGE+V_R36_NET_POS_CAP_CHARGE+
V_R35_NET_POS_CAP_CHARGE + V_R34_NET_POS_CAP_CHARGE+V_R33_NET_POS_CAP_CHARGE+
V_R32_NET_POS_CAP_CHARGE+ V_R31_NET_POS_CAP_CHARGE+V_R30_NET_POS_CAP_CHARGE;

V_R38_CAPITAL_CHARGE:=V_R37_CAPITAL_CHARGE+V_R36_CAPITAL_CHARGE+
V_R35_CAPITAL_CHARGE + V_R34_CAPITAL_CHARGE+V_R33_CAPITAL_CHARGE+
V_R32_CAPITAL_CHARGE+ V_R31_CAPITAL_CHARGE+V_R30_CAPITAL_CHARGE;




INSERT INTO MR4_GBP(
CURRENCY_TYPE,
R1_PRODUCT,
R1_DEBT_SEC_LONG,
R1_DEBT_SEC_SHORT,
R1_INT_RATE_LONG,
R1_INT_RATE_SHORT,
R1_OPTIONS_LONG,
R1_OPTIONS_SHORT,
R1_TOTAL_POSITION_LONG,
R1_TOTAL_POSITION_SHORT,
R1_ASSUMED_CHANGE_IN_YIELD,
R1_WEIGHTED_POSITIONS_LONG,
R1_WEIGHTED_POSITIONS_SHORT,
R1_WITHIN_BANDS_ZONES_MATCHED,
R1_WITHIN_BANDS_ZONES_UNMATCHED,
R1_BETWEEN_ZONES_MATCHED,
R1_BETWEEN_ZONES_UNMATCHED,
R1_NET_POS_CAP_CHARGE,
R1_RISK_CAP_CHARGE,
R1_CAPITAL_CHARGE,
R2_PRODUCT,
R2_DEBT_SEC_LONG,
R2_DEBT_SEC_SHORT,
R2_INT_RATE_LONG,
R2_INT_RATE_SHORT,
R2_OPTIONS_LONG,
R2_OPTIONS_SHORT,
R2_TOTAL_POSITION_LONG,
R2_TOTAL_POSITION_SHORT,
R2_ASSUMED_CHANGE_IN_YIELD,
R2_WEIGHTED_POSITIONS_LONG,
R2_WEIGHTED_POSITIONS_SHORT,
R2_WITHIN_BANDS_ZONES_MATCHED,
R2_WITHIN_BANDS_ZONES_UNMATCHED,
R2_BETWEEN_ZONES_MATCHED,
R2_BETWEEN_ZONES_UNMATCHED,
R2_NET_POS_CAP_CHARGE,
R2_RISK_CAP_CHARGE,
R2_CAPITAL_CHARGE,
R3_PRODUCT,
R3_DEBT_SEC_LONG,
R3_DEBT_SEC_SHORT,
R3_INT_RATE_LONG,
R3_INT_RATE_SHORT,
R3_OPTIONS_LONG,
R3_OPTIONS_SHORT,
R3_TOTAL_POSITION_LONG,
R3_TOTAL_POSITION_SHORT,
R3_ASSUMED_CHANGE_IN_YIELD,
R3_WEIGHTED_POSITIONS_LONG,
R3_WEIGHTED_POSITIONS_SHORT,
R3_WITHIN_BANDS_ZONES_MATCHED,
R3_WITHIN_BANDS_ZONES_UNMATCHED,
R3_BETWEEN_ZONES_MATCHED,
R3_BETWEEN_ZONES_UNMATCHED,
R3_NET_POS_CAP_CHARGE,
R3_RISK_CAP_CHARGE,
R3_CAPITAL_CHARGE,
R4_PRODUCT,
R4_DEBT_SEC_LONG,
R4_DEBT_SEC_SHORT,
R4_INT_RATE_LONG,
R4_INT_RATE_SHORT,
R4_OPTIONS_LONG,
R4_OPTIONS_SHORT,
R4_TOTAL_POSITION_LONG,
R4_TOTAL_POSITION_SHORT,
R4_ASSUMED_CHANGE_IN_YIELD,
R4_WEIGHTED_POSITIONS_LONG,
R4_WEIGHTED_POSITIONS_SHORT,
R4_WITHIN_BANDS_ZONES_MATCHED,
R4_WITHIN_BANDS_ZONES_UNMATCHED,
R4_BETWEEN_ZONES_MATCHED,
R4_BETWEEN_ZONES_UNMATCHED,
R4_NET_POS_CAP_CHARGE,
R4_RISK_CAP_CHARGE,
R4_CAPITAL_CHARGE,
R5_PRODUCT,
R5_DEBT_SEC_LONG,
R5_DEBT_SEC_SHORT,
R5_INT_RATE_LONG,
R5_INT_RATE_SHORT,
R5_OPTIONS_LONG,
R5_OPTIONS_SHORT,
R5_TOTAL_POSITION_LONG,
R5_TOTAL_POSITION_SHORT,
R5_ASSUMED_CHANGE_IN_YIELD,
R5_WEIGHTED_POSITIONS_LONG,
R5_WEIGHTED_POSITIONS_SHORT,
R5_WITHIN_BANDS_ZONES_MATCHED,
R5_WITHIN_BANDS_ZONES_UNMATCHED,
R5_BETWEEN_ZONES_MATCHED,
R5_BETWEEN_ZONES_UNMATCHED,
R5_NET_POS_CAP_CHARGE,
R5_RISK_CAP_CHARGE,
R5_CAPITAL_CHARGE,
R6_PRODUCT,
R6_DEBT_SEC_LONG,
R6_DEBT_SEC_SHORT,
R6_INT_RATE_LONG,
R6_INT_RATE_SHORT,
R6_OPTIONS_LONG,
R6_OPTIONS_SHORT,
R6_TOTAL_POSITION_LONG,
R6_TOTAL_POSITION_SHORT,
R6_ASSUMED_CHANGE_IN_YIELD,
R6_WEIGHTED_POSITIONS_LONG,
R6_WEIGHTED_POSITIONS_SHORT,
R6_WITHIN_BANDS_ZONES_MATCHED,
R6_WITHIN_BANDS_ZONES_UNMATCHED,
R6_BETWEEN_ZONES_MATCHED,
R6_BETWEEN_ZONES_UNMATCHED,
R6_NET_POS_CAP_CHARGE,
R6_RISK_CAP_CHARGE,
R6_CAPITAL_CHARGE,
R7_PRODUCT,
R7_DEBT_SEC_LONG,
R7_DEBT_SEC_SHORT,
R7_INT_RATE_LONG,
R7_INT_RATE_SHORT,
R7_OPTIONS_LONG,
R7_OPTIONS_SHORT,
R7_TOTAL_POSITION_LONG,
R7_TOTAL_POSITION_SHORT,
R7_ASSUMED_CHANGE_IN_YIELD,
R7_WEIGHTED_POSITIONS_LONG,
R7_WEIGHTED_POSITIONS_SHORT,
R7_WITHIN_BANDS_ZONES_MATCHED,
R7_WITHIN_BANDS_ZONES_UNMATCHED,
R7_BETWEEN_ZONES_MATCHED,
R7_BETWEEN_ZONES_UNMATCHED,
R7_NET_POS_CAP_CHARGE,
R7_RISK_CAP_CHARGE,
R7_CAPITAL_CHARGE,
R8_PRODUCT,
R8_DEBT_SEC_LONG,
R8_DEBT_SEC_SHORT,
R8_INT_RATE_LONG,
R8_INT_RATE_SHORT,
R8_OPTIONS_LONG,
R8_OPTIONS_SHORT,
R8_TOTAL_POSITION_LONG,
R8_TOTAL_POSITION_SHORT,
R8_ASSUMED_CHANGE_IN_YIELD,
R8_WEIGHTED_POSITIONS_LONG,
R8_WEIGHTED_POSITIONS_SHORT,
R8_WITHIN_BANDS_ZONES_MATCHED,
R8_WITHIN_BANDS_ZONES_UNMATCHED,
R8_BETWEEN_ZONES_MATCHED,
R8_BETWEEN_ZONES_UNMATCHED,
R8_NET_POS_CAP_CHARGE,
R8_RISK_CAP_CHARGE,
R8_CAPITAL_CHARGE,
R9_PRODUCT,
R9_DEBT_SEC_LONG,
R9_DEBT_SEC_SHORT,
R9_INT_RATE_LONG,
R9_INT_RATE_SHORT,
R9_OPTIONS_LONG,
R9_OPTIONS_SHORT,
R9_TOTAL_POSITION_LONG,
R9_TOTAL_POSITION_SHORT,
R9_ASSUMED_CHANGE_IN_YIELD,
R9_WEIGHTED_POSITIONS_LONG,
R9_WEIGHTED_POSITIONS_SHORT,
R9_WITHIN_BANDS_ZONES_MATCHED,
R9_WITHIN_BANDS_ZONES_UNMATCHED,
R9_BETWEEN_ZONES_MATCHED,
R9_BETWEEN_ZONES_UNMATCHED,
R9_NET_POS_CAP_CHARGE,
R9_RISK_CAP_CHARGE,
R9_CAPITAL_CHARGE,
R10_PRODUCT,
R10_DEBT_SEC_LONG,
R10_DEBT_SEC_SHORT,
R10_INT_RATE_LONG,
R10_INT_RATE_SHORT,
R10_OPTIONS_LONG,
R10_OPTIONS_SHORT,
R10_TOTAL_POSITION_LONG,
R10_TOTAL_POSITION_SHORT,
R10_ASSUMED_CHANGE_IN_YIELD,
R10_WEIGHTED_POSITIONS_LONG,
R10_WEIGHTED_POSITIONS_SHORT,
R10_WITHIN_BANDS_ZONES_MATCHED,
R10_WITHIN_BANDS_ZONES_UNMATCHED,
R10_BETWEEN_ZONES_MATCHED,
R10_BETWEEN_ZONES_UNMATCHED,
R10_NET_POS_CAP_CHARGE,
R10_RISK_CAP_CHARGE,
R10_CAPITAL_CHARGE,
R11_PRODUCT,
R11_DEBT_SEC_LONG,
R11_DEBT_SEC_SHORT,
R11_INT_RATE_LONG,
R11_INT_RATE_SHORT,
R11_OPTIONS_LONG,
R11_OPTIONS_SHORT,
R11_TOTAL_POSITION_LONG,
R11_TOTAL_POSITION_SHORT,
R11_ASSUMED_CHANGE_IN_YIELD,
R11_WEIGHTED_POSITIONS_LONG,
R11_WEIGHTED_POSITIONS_SHORT,
R11_WITHIN_BANDS_ZONES_MATCHED,
R11_WITHIN_BANDS_ZONES_UNMATCHED,
R11_BETWEEN_ZONES_MATCHED,
R11_BETWEEN_ZONES_UNMATCHED,
R11_NET_POS_CAP_CHARGE,
R11_RISK_CAP_CHARGE,
R11_CAPITAL_CHARGE,
R12_PRODUCT,
R12_DEBT_SEC_LONG,
R12_DEBT_SEC_SHORT,
R12_INT_RATE_LONG,
R12_INT_RATE_SHORT,
R12_OPTIONS_LONG,
R12_OPTIONS_SHORT,
R12_TOTAL_POSITION_LONG,
R12_TOTAL_POSITION_SHORT,
R12_ASSUMED_CHANGE_IN_YIELD,
R12_WEIGHTED_POSITIONS_LONG,
R12_WEIGHTED_POSITIONS_SHORT,
R12_WITHIN_BANDS_ZONES_MATCHED,
R12_WITHIN_BANDS_ZONES_UNMATCHED,
R12_BETWEEN_ZONES_MATCHED,
R12_BETWEEN_ZONES_UNMATCHED,
R12_NET_POS_CAP_CHARGE,
R12_RISK_CAP_CHARGE,
R12_CAPITAL_CHARGE,
R13_PRODUCT,
R13_DEBT_SEC_LONG,
