create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
DC3R14_WEIGHTED_POSITIONS_LONG,
DC3R14_WEIGHTED_POSITIONS_SHORT,
DC3R14_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R15_PRODUCT,
DC3R15_ASSUMED_CHANGE_IN_YIELD,
DC3R15_WEIGHTED_POSITIONS_LONG,
DC3R15_WEIGHTED_POSITIONS_SHORT,
DC3R15_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R16_PRODUCT,
DC3R16_ASSUMED_CHANGE_IN_YIELD,
DC3R16_WEIGHTED_POSITIONS_LONG,
DC3R16_WEIGHTED_POSITIONS_SHORT,
DC3R16_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R17_PRODUCT,
DC3R17_ASSUMED_CHANGE_IN_YIELD,
DC3R17_WEIGHTED_POSITIONS_LONG,
DC3R17_WEIGHTED_POSITIONS_SHORT,
DC3R17_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R18_PRODUCT,
DC3R18_ASSUMED_CHANGE_IN_YIELD,
DC3R18_WEIGHTED_POSITIONS_LONG,
DC3R18_WEIGHTED_POSITIONS_SHORT,
DC3R18_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R19_PRODUCT,
DC3R19_ASSUMED_CHANGE_IN_YIELD,
DC3R19_WEIGHTED_POSITIONS_LONG,
DC3R19_WEIGHTED_POSITIONS_SHORT,
DC3R19_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R20_PRODUCT,
DC3R20_ASSUMED_CHANGE_IN_YIELD,
DC3R20_WEIGHTED_POSITIONS_LONG,
DC3R20_WEIGHTED_POSITIONS_SHORT,
DC3R20_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R21_PRODUCT,
DC3R21_ASSUMED_CHANGE_IN_YIELD,
DC3R21_WEIGHTED_POSITIONS_LONG,
DC3R21_WEIGHTED_POSITIONS_SHORT,
DC3R21_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R22_PRODUCT,
DC3R22_ASSUMED_CHANGE_IN_YIELD,
DC3R22_WEIGHTED_POSITIONS_LONG,
DC3R22_WEIGHTED_POSITIONS_SHORT,
DC3R22_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R23_PRODUCT,
DC3R23_ASSUMED_CHANGE_IN_YIELD,
DC3R23_WEIGHTED_POSITIONS_LONG,
DC3R23_WEIGHTED_POSITIONS_SHORT,
DC3R23_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R24_PRODUCT,
DC3R24_ASSUMED_CHANGE_IN_YIELD,
DC3R24_WEIGHTED_POSITIONS_LONG,
DC3R24_WEIGHTED_POSITIONS_SHORT,
DC3R24_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R25_PRODUCT,
DC3R25_ASSUMED_CHANGE_IN_YIELD,
DC3R25_WEIGHTED_POSITIONS_LONG,
DC3R25_WEIGHTED_POSITIONS_SHORT,
DC3R25_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R26_PRODUCT,
DC3R26_ASSUMED_CHANGE_IN_YIELD,
DC3R26_WEIGHTED_POSITIONS_LONG,
DC3R26_WEIGHTED_POSITIONS_SHORT,
DC3R26_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R27_PRODUCT,
DC3R27_ASSUMED_CHANGE_IN_YIELD,
DC3R27_WEIGHTED_POSITIONS_LONG,
DC3R27_WEIGHTED_POSITIONS_SHORT,
DC3R27_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R28_PRODUCT,
DC3R28_ASSUMED_CHANGE_IN_YIELD,
DC3R28_WEIGHTED_POSITIONS_LONG,
DC3R28_WEIGHTED_POSITIONS_SHORT,
DC3R28_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R29_PRODUCT,
DC3R29_ASSUMED_CHANGE_IN_YIELD,
DC3R29_WEIGHTED_POSITIONS_LONG,
DC3R29_WEIGHTED_POSITIONS_SHORT,
DC3R29_WITHIN_BANDS_ZONES_UNMATCHED,
DC3R4_RISK_CAP_CHARGE,
DC3R5_RISK_CAP_CHARGE,
DC3R6_RISK_CAP_CHARGE,
DC3R7_RISK_CAP_CHARGE,
DC3R8_RISK_CAP_CHARGE,
DC3R9_RISK_CAP_CHARGE,
DC3R10_RISK_CAP_CHARGE,
DC3R11_RISK_CAP_CHARGE,
DC3R12_RISK_CAP_CHARGE,
DC3R13_RISK_CAP_CHARGE,
DC3R14_RISK_CAP_CHARGE,
DC3R15_RISK_CAP_CHARGE,
DC3R16_RISK_CAP_CHARGE,
DC3R17_RISK_CAP_CHARGE,
DC3R18_RISK_CAP_CHARGE,
DC3R19_RISK_CAP_CHARGE,
DC3R20_RISK_CAP_CHARGE,
DC3R21_RISK_CAP_CHARGE,
DC3R22_RISK_CAP_CHARGE,
REPORT_DATE)
VALUES
(
V_DC3R4_DEBT_SEC_LONG,
V_DC3R4_DEBT_SEC_SHORT,
V_DC3R4_INT_RATE_LONG,
V_DC3R4_INT_RATE_SHORT,
V_DC3R4_OPTIONS_LONG,
V_DC3R4_OPTIONS_SHORT,
V_DC3R4_TOTAL_POSITION_LONG,
V_DC3R4_TOTAL_POSITION_SHORT,
V_DC3R4_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R4_BETWEEN_ZONES_MATCHED,
V_DC3R4_BETWEEN_ZONES_UNMATCHED,
V_DC3R4_NET_POS_CAP_CHARGE,
V_DC3R4_CAPITAL_CHARGE,
V_DC3R5_DEBT_SEC_LONG,
V_DC3R5_DEBT_SEC_SHORT,
V_DC3R5_INT_RATE_LONG,
V_DC3R5_INT_RATE_SHORT,
V_DC3R5_OPTIONS_LONG,
V_DC3R5_OPTIONS_SHORT,
V_DC3R5_TOTAL_POSITION_LONG,
V_DC3R5_TOTAL_POSITION_SHORT,
V_DC3R5_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R5_BETWEEN_ZONES_MATCHED,
V_DC3R5_BETWEEN_ZONES_UNMATCHED,
V_DC3R5_NET_POS_CAP_CHARGE,
V_DC3R5_CAPITAL_CHARGE,
V_DC3R6_DEBT_SEC_LONG,
V_DC3R6_DEBT_SEC_SHORT,
V_DC3R6_INT_RATE_LONG,
V_DC3R6_INT_RATE_SHORT,
V_DC3R6_OPTIONS_LONG,
V_DC3R6_OPTIONS_SHORT,
V_DC3R6_TOTAL_POSITION_LONG,
V_DC3R6_TOTAL_POSITION_SHORT,
V_DC3R6_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R6_BETWEEN_ZONES_MATCHED,
V_DC3R6_BETWEEN_ZONES_UNMATCHED,
V_DC3R6_NET_POS_CAP_CHARGE,
V_DC3R6_CAPITAL_CHARGE,
V_DC3R7_DEBT_SEC_LONG,
V_DC3R7_DEBT_SEC_SHORT,
V_DC3R7_INT_RATE_LONG,
V_DC3R7_INT_RATE_SHORT,
V_DC3R7_OPTIONS_LONG,
V_DC3R7_OPTIONS_SHORT,
V_DC3R7_TOTAL_POSITION_LONG,
V_DC3R7_TOTAL_POSITION_SHORT,
V_DC3R7_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R7_BETWEEN_ZONES_MATCHED,
V_DC3R7_BETWEEN_ZONES_UNMATCHED,
V_DC3R7_NET_POS_CAP_CHARGE,
V_DC3R7_CAPITAL_CHARGE,
V_DC3R8_DEBT_SEC_LONG,
V_DC3R8_DEBT_SEC_SHORT,
V_DC3R8_INT_RATE_LONG,
V_DC3R8_INT_RATE_SHORT,
V_DC3R8_OPTIONS_LONG,
V_DC3R8_OPTIONS_SHORT,
V_DC3R8_TOTAL_POSITION_LONG,
V_DC3R8_TOTAL_POSITION_SHORT,
V_DC3R8_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R8_BETWEEN_ZONES_MATCHED,
V_DC3R8_BETWEEN_ZONES_UNMATCHED,
V_DC3R8_NET_POS_CAP_CHARGE,
V_DC3R8_CAPITAL_CHARGE,
V_DC3R9_DEBT_SEC_LONG,
V_DC3R9_DEBT_SEC_SHORT,
V_DC3R9_INT_RATE_LONG,
V_DC3R9_INT_RATE_SHORT,
V_DC3R9_OPTIONS_LONG,
V_DC3R9_OPTIONS_SHORT,
V_DC3R9_TOTAL_POSITION_LONG,
V_DC3R9_TOTAL_POSITION_SHORT,
V_DC3R9_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R9_BETWEEN_ZONES_MATCHED,
V_DC3R9_BETWEEN_ZONES_UNMATCHED,
V_DC3R9_NET_POS_CAP_CHARGE,
V_DC3R9_CAPITAL_CHARGE,
V_DC3R10_DEBT_SEC_LONG,
V_DC3R10_DEBT_SEC_SHORT,
V_DC3R10_INT_RATE_LONG,
V_DC3R10_INT_RATE_SHORT,
V_DC3R10_OPTIONS_LONG,
V_DC3R10_OPTIONS_SHORT,
V_DC3R10_TOTAL_POSITION_LONG,
V_DC3R10_TOTAL_POSITION_SHORT,
V_DC3R10_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R10_BETWEEN_ZONES_MATCHED,
V_DC3R10_BETWEEN_ZONES_UNMATCHED,
V_DC3R10_NET_POS_CAP_CHARGE,
V_DC3R10_CAPITAL_CHARGE,
V_DC3R11_DEBT_SEC_LONG,
V_DC3R11_DEBT_SEC_SHORT,
V_DC3R11_INT_RATE_LONG,
V_DC3R11_INT_RATE_SHORT,
V_DC3R11_OPTIONS_LONG,
V_DC3R11_OPTIONS_SHORT,
V_DC3R11_TOTAL_POSITION_LONG,
V_DC3R11_TOTAL_POSITION_SHORT,
V_DC3R11_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R11_BETWEEN_ZONES_MATCHED,
V_DC3R11_BETWEEN_ZONES_UNMATCHED,
V_DC3R11_NET_POS_CAP_CHARGE,
V_DC3R11_CAPITAL_CHARGE,
V_DC3R12_DEBT_SEC_LONG,
V_DC3R12_DEBT_SEC_SHORT,
V_DC3R12_INT_RATE_LONG,
V_DC3R12_INT_RATE_SHORT,
V_DC3R12_OPTIONS_LONG,
V_DC3R12_OPTIONS_SHORT,
V_DC3R12_TOTAL_POSITION_LONG,
V_DC3R12_TOTAL_POSITION_SHORT,
V_DC3R12_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R12_BETWEEN_ZONES_MATCHED,
V_DC3R12_BETWEEN_ZONES_UNMATCHED,
V_DC3R12_NET_POS_CAP_CHARGE,
V_DC3R12_CAPITAL_CHARGE,
V_DC3R13_DEBT_SEC_LONG,
V_DC3R13_DEBT_SEC_SHORT,
V_DC3R13_INT_RATE_LONG,
V_DC3R13_INT_RATE_SHORT,
V_DC3R13_OPTIONS_LONG,
V_DC3R13_OPTIONS_SHORT,
V_DC3R13_TOTAL_POSITION_LONG,
V_DC3R13_TOTAL_POSITION_SHORT,
V_DC3R13_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R13_BETWEEN_ZONES_MATCHED,
V_DC3R13_BETWEEN_ZONES_UNMATCHED,
V_DC3R13_NET_POS_CAP_CHARGE,
V_DC3R13_CAPITAL_CHARGE,
V_DC3R14_DEBT_SEC_LONG,
V_DC3R14_DEBT_SEC_SHORT,
V_DC3R14_INT_RATE_LONG,
V_DC3R14_INT_RATE_SHORT,
V_DC3R14_OPTIONS_LONG,
V_DC3R14_OPTIONS_SHORT,
V_DC3R14_TOTAL_POSITION_LONG,
V_DC3R14_TOTAL_POSITION_SHORT,
V_DC3R14_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R14_BETWEEN_ZONES_MATCHED,
V_DC3R14_BETWEEN_ZONES_UNMATCHED,
V_DC3R14_NET_POS_CAP_CHARGE,
V_DC3R14_CAPITAL_CHARGE,
V_DC3R15_DEBT_SEC_LONG,
V_DC3R15_DEBT_SEC_SHORT,
V_DC3R15_INT_RATE_LONG,
V_DC3R15_INT_RATE_SHORT,
V_DC3R15_OPTIONS_LONG,
V_DC3R15_OPTIONS_SHORT,
V_DC3R15_TOTAL_POSITION_LONG,
V_DC3R15_TOTAL_POSITION_SHORT,
V_DC3R15_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R15_BETWEEN_ZONES_MATCHED,
V_DC3R15_BETWEEN_ZONES_UNMATCHED,
V_DC3R15_NET_POS_CAP_CHARGE,
V_DC3R15_CAPITAL_CHARGE,
V_DC3R16_DEBT_SEC_LONG,
V_DC3R16_DEBT_SEC_SHORT,
V_DC3R16_INT_RATE_LONG,
V_DC3R16_INT_RATE_SHORT,
V_DC3R16_OPTIONS_LONG,
V_DC3R16_OPTIONS_SHORT,
V_DC3R16_TOTAL_POSITION_LONG,
V_DC3R16_TOTAL_POSITION_SHORT,
V_DC3R16_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R16_BETWEEN_ZONES_MATCHED,
V_DC3R16_BETWEEN_ZONES_UNMATCHED,
V_DC3R16_NET_POS_CAP_CHARGE,
V_DC3R16_CAPITAL_CHARGE,
V_DC3R17_DEBT_SEC_LONG,
V_DC3R17_DEBT_SEC_SHORT,
V_DC3R17_INT_RATE_LONG,
V_DC3R17_INT_RATE_SHORT,
V_DC3R17_OPTIONS_LONG,
V_DC3R17_OPTIONS_SHORT,
V_DC3R17_TOTAL_POSITION_LONG,
V_DC3R17_TOTAL_POSITION_SHORT,
V_DC3R17_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R17_BETWEEN_ZONES_MATCHED,
V_DC3R17_BETWEEN_ZONES_UNMATCHED,
V_DC3R17_NET_POS_CAP_CHARGE,
V_DC3R17_CAPITAL_CHARGE,
V_DC3R18_DEBT_SEC_LONG,
V_DC3R18_DEBT_SEC_SHORT,
V_DC3R18_INT_RATE_LONG,
V_DC3R18_INT_RATE_SHORT,
V_DC3R18_OPTIONS_LONG,
V_DC3R18_OPTIONS_SHORT,
V_DC3R18_TOTAL_POSITION_LONG,
V_DC3R18_TOTAL_POSITION_SHORT,
V_DC3R18_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R18_BETWEEN_ZONES_MATCHED,
V_DC3R18_BETWEEN_ZONES_UNMATCHED,
V_DC3R18_NET_POS_CAP_CHARGE,
V_DC3R18_CAPITAL_CHARGE,
V_DC3R19_DEBT_SEC_LONG,
V_DC3R19_DEBT_SEC_SHORT,
V_DC3R19_INT_RATE_LONG,
V_DC3R19_INT_RATE_SHORT,
V_DC3R19_OPTIONS_LONG,
V_DC3R19_OPTIONS_SHORT,
V_DC3R19_TOTAL_POSITION_LONG,
V_DC3R19_TOTAL_POSITION_SHORT,
V_DC3R19_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R19_BETWEEN_ZONES_MATCHED,
V_DC3R19_BETWEEN_ZONES_UNMATCHED,
V_DC3R19_NET_POS_CAP_CHARGE,
V_DC3R19_CAPITAL_CHARGE,
V_DC3R20_DEBT_SEC_LONG,
V_DC3R20_DEBT_SEC_SHORT,
V_DC3R20_INT_RATE_LONG,
V_DC3R20_INT_RATE_SHORT,
V_DC3R20_OPTIONS_LONG,
V_DC3R20_OPTIONS_SHORT,
V_DC3R20_TOTAL_POSITION_LONG,
V_DC3R20_TOTAL_POSITION_SHORT,
V_DC3R20_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R20_BETWEEN_ZONES_MATCHED,
V_DC3R20_BETWEEN_ZONES_UNMATCHED,
V_DC3R20_NET_POS_CAP_CHARGE,
V_DC3R20_CAPITAL_CHARGE,
V_DC3R21_DEBT_SEC_LONG,
V_DC3R21_DEBT_SEC_SHORT,
V_DC3R21_INT_RATE_LONG,
V_DC3R21_INT_RATE_SHORT,
V_DC3R21_OPTIONS_LONG,
V_DC3R21_OPTIONS_SHORT,
V_DC3R21_TOTAL_POSITION_LONG,
V_DC3R21_TOTAL_POSITION_SHORT,
V_DC3R21_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R21_BETWEEN_ZONES_MATCHED,
V_DC3R21_BETWEEN_ZONES_UNMATCHED,
V_DC3R21_NET_POS_CAP_CHARGE,
V_DC3R21_CAPITAL_CHARGE,
V_DC3R22_DEBT_SEC_LONG,
V_DC3R22_DEBT_SEC_SHORT,
V_DC3R22_INT_RATE_LONG,
V_DC3R22_INT_RATE_SHORT,
V_DC3R22_OPTIONS_LONG,
V_DC3R22_OPTIONS_SHORT,
V_DC3R22_TOTAL_POSITION_LONG,
V_DC3R22_TOTAL_POSITION_SHORT,
V_DC3R22_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R22_BETWEEN_ZONES_MATCHED,
V_DC3R22_BETWEEN_ZONES_UNMATCHED,
V_DC3R22_NET_POS_CAP_CHARGE,
V_DC3R22_CAPITAL_CHARGE,
V_DC3R23_DEBT_SEC_LONG,
V_DC3R23_DEBT_SEC_SHORT,
V_DC3R23_INT_RATE_LONG,
V_DC3R23_INT_RATE_SHORT,
V_DC3R23_OPTIONS_LONG,
V_DC3R23_OPTIONS_SHORT,
V_DC3R23_TOTAL_POSITION_LONG,
V_DC3R23_TOTAL_POSITION_SHORT,
V_DC3R23_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R23_BETWEEN_ZONES_MATCHED,
V_DC3R23_BETWEEN_ZONES_UNMATCHED,
V_DC3R23_NET_POS_CAP_CHARGE,
V_DC3R23_CAPITAL_CHARGE,
V_DC3R24_DEBT_SEC_LONG,
V_DC3R24_DEBT_SEC_SHORT,
V_DC3R24_INT_RATE_LONG,
V_DC3R24_INT_RATE_SHORT,
V_DC3R24_OPTIONS_LONG,
V_DC3R24_OPTIONS_SHORT,
V_DC3R24_TOTAL_POSITION_LONG,
V_DC3R24_TOTAL_POSITION_SHORT,
V_DC3R24_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R24_BETWEEN_ZONES_MATCHED,
V_DC3R24_BETWEEN_ZONES_UNMATCHED,
V_DC3R24_NET_POS_CAP_CHARGE,
V_DC3R24_CAPITAL_CHARGE,
V_DC3R25_DEBT_SEC_LONG,
V_DC3R25_DEBT_SEC_SHORT,
V_DC3R25_INT_RATE_LONG,
V_DC3R25_INT_RATE_SHORT,
V_DC3R25_OPTIONS_LONG,
V_DC3R25_OPTIONS_SHORT,
V_DC3R25_TOTAL_POSITION_LONG,
V_DC3R25_TOTAL_POSITION_SHORT,
V_DC3R25_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R25_BETWEEN_ZONES_MATCHED,
V_DC3R25_BETWEEN_ZONES_UNMATCHED,
V_DC3R25_NET_POS_CAP_CHARGE,
V_DC3R25_CAPITAL_CHARGE,
V_DC3R26_DEBT_SEC_LONG,
V_DC3R26_DEBT_SEC_SHORT,
V_DC3R26_INT_RATE_LONG,
V_DC3R26_INT_RATE_SHORT,
V_DC3R26_OPTIONS_LONG,
V_DC3R26_OPTIONS_SHORT,
V_DC3R26_TOTAL_POSITION_LONG,
V_DC3R26_TOTAL_POSITION_SHORT,
V_DC3R26_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R26_BETWEEN_ZONES_MATCHED,
V_DC3R26_BETWEEN_ZONES_UNMATCHED,
V_DC3R26_NET_POS_CAP_CHARGE,
V_DC3R26_CAPITAL_CHARGE,
V_DC3R27_DEBT_SEC_LONG,
V_DC3R27_DEBT_SEC_SHORT,
V_DC3R27_INT_RATE_LONG,
V_DC3R27_INT_RATE_SHORT,
V_DC3R27_OPTIONS_LONG,
V_DC3R27_OPTIONS_SHORT,
V_DC3R27_TOTAL_POSITION_LONG,
V_DC3R27_TOTAL_POSITION_SHORT,
V_DC3R27_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R27_BETWEEN_ZONES_MATCHED,
V_DC3R27_BETWEEN_ZONES_UNMATCHED,
V_DC3R27_NET_POS_CAP_CHARGE,
V_DC3R27_CAPITAL_CHARGE,
V_DC3R28_DEBT_SEC_LONG,
V_DC3R28_DEBT_SEC_SHORT,
V_DC3R28_INT_RATE_LONG,
V_DC3R28_INT_RATE_SHORT,
V_DC3R28_OPTIONS_LONG,
V_DC3R28_OPTIONS_SHORT,
V_DC3R28_TOTAL_POSITION_LONG,
V_DC3R28_TOTAL_POSITION_SHORT,
V_DC3R28_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R28_BETWEEN_ZONES_MATCHED,
V_DC3R28_BETWEEN_ZONES_UNMATCHED,
V_DC3R28_NET_POS_CAP_CHARGE,
V_DC3R28_CAPITAL_CHARGE,
V_DC3R29_DEBT_SEC_LONG,
V_DC3R29_DEBT_SEC_SHORT,
V_DC3R29_INT_RATE_LONG,
V_DC3R29_INT_RATE_SHORT,
V_DC3R29_OPTIONS_LONG,
V_DC3R29_OPTIONS_SHORT,
V_DC3R29_TOTAL_POSITION_LONG,
V_DC3R29_TOTAL_POSITION_SHORT,
V_DC3R29_WITHIN_BANDS_ZONES_MATCHED,
V_DC3R29_BETWEEN_ZONES_MATCHED,
V_DC3R29_BETWEEN_ZONES_UNMATCHED,
V_DC3R29_NET_POS_CAP_CHARGE,
V_DC3R29_CAPITAL_CHARGE,
V_DC3R30_NET_POS_CAP_CHARGE,
V_DC3R30_CAPITAL_CHARGE,
V_DC3R31_NET_POS_CAP_CHARGE,
V_DC3R31_CAPITAL_CHARGE,
V_DC3R32_NET_POS_CAP_CHARGE,
V_DC3R32_CAPITAL_CHARGE,
V_DC3R33_NET_POS_CAP_CHARGE,
V_DC3R33_CAPITAL_CHARGE,
V_DC3R34_NET_POS_CAP_CHARGE,
V_DC3R34_CAPITAL_CHARGE,
V_DC3R35_NET_POS_CAP_CHARGE,
V_DC3R35_CAPITAL_CHARGE,
V_DC3R36_NET_POS_CAP_CHARGE,
V_DC3R36_CAPITAL_CHARGE,
V_DC3R37_NET_POS_CAP_CHARGE,
V_DC3R37_CAPITAL_CHARGE,
V_DC3R38_NET_POS_CAP_CHARGE,
V_DC3R38_CAPITAL_CHARGE,
V_DC3R30_RISK_CAP_CHARGE,
V_DC3R31_RISK_CAP_CHARGE,
V_DC3R32_RISK_CAP_CHARGE,
V_DC3R33_RISK_CAP_CHARGE,
V_DC3R34_RISK_CAP_CHARGE,
V_DC3R35_RISK_CAP_CHARGE,
V_DC3R36_RISK_CAP_CHARGE,
V_DC3R37_RISK_CAP_CHARGE,
V_DC3R38_RISK_CAP_CHARGE,
V_DC3R4_PRODUCT,
V_DC3R4_ASSUMED_CHANGE_IN_YIELD,
V_DC3R4_WEIGHTED_POSITIONS_LONG,
V_DC3R4_WEIGHTED_POSITIONS_SHORT,
V_DC3R4_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R5_PRODUCT,
V_DC3R5_ASSUMED_CHANGE_IN_YIELD,
V_DC3R5_WEIGHTED_POSITIONS_LONG,
V_DC3R5_WEIGHTED_POSITIONS_SHORT,
V_DC3R5_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R6_PRODUCT,
V_DC3R6_ASSUMED_CHANGE_IN_YIELD,
V_DC3R6_WEIGHTED_POSITIONS_LONG,
V_DC3R6_WEIGHTED_POSITIONS_SHORT,
V_DC3R6_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R7_PRODUCT,
V_DC3R7_ASSUMED_CHANGE_IN_YIELD,
V_DC3R7_WEIGHTED_POSITIONS_LONG,
V_DC3R7_WEIGHTED_POSITIONS_SHORT,
V_DC3R7_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R8_PRODUCT,
V_DC3R8_ASSUMED_CHANGE_IN_YIELD,
V_DC3R8_WEIGHTED_POSITIONS_LONG,
V_DC3R8_WEIGHTED_POSITIONS_SHORT,
V_DC3R8_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R9_PRODUCT,
V_DC3R9_ASSUMED_CHANGE_IN_YIELD,
V_DC3R9_WEIGHTED_POSITIONS_LONG,
V_DC3R9_WEIGHTED_POSITIONS_SHORT,
V_DC3R9_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R10_PRODUCT,
V_DC3R10_ASSUMED_CHANGE_IN_YIELD,
V_DC3R10_WEIGHTED_POSITIONS_LONG,
V_DC3R10_WEIGHTED_POSITIONS_SHORT,
V_DC3R10_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R11_PRODUCT,
V_DC3R11_ASSUMED_CHANGE_IN_YIELD,
V_DC3R11_WEIGHTED_POSITIONS_LONG,
V_DC3R11_WEIGHTED_POSITIONS_SHORT,
V_DC3R11_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R12_PRODUCT,
V_DC3R12_ASSUMED_CHANGE_IN_YIELD,
V_DC3R12_WEIGHTED_POSITIONS_LONG,
V_DC3R12_WEIGHTED_POSITIONS_SHORT,
V_DC3R12_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R13_PRODUCT,
V_DC3R13_ASSUMED_CHANGE_IN_YIELD,
V_DC3R13_WEIGHTED_POSITIONS_LONG,
V_DC3R13_WEIGHTED_POSITIONS_SHORT,
V_DC3R13_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R14_PRODUCT,
V_DC3R14_ASSUMED_CHANGE_IN_YIELD,
V_DC3R14_WEIGHTED_POSITIONS_LONG,
V_DC3R14_WEIGHTED_POSITIONS_SHORT,
V_DC3R14_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R15_PRODUCT,
V_DC3R15_ASSUMED_CHANGE_IN_YIELD,
V_DC3R15_WEIGHTED_POSITIONS_LONG,
V_DC3R15_WEIGHTED_POSITIONS_SHORT,
V_DC3R15_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R16_PRODUCT,
V_DC3R16_ASSUMED_CHANGE_IN_YIELD,
V_DC3R16_WEIGHTED_POSITIONS_LONG,
V_DC3R16_WEIGHTED_POSITIONS_SHORT,
V_DC3R16_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R17_PRODUCT,
V_DC3R17_ASSUMED_CHANGE_IN_YIELD,
V_DC3R17_WEIGHTED_POSITIONS_LONG,
V_DC3R17_WEIGHTED_POSITIONS_SHORT,
V_DC3R17_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R18_PRODUCT,
V_DC3R18_ASSUMED_CHANGE_IN_YIELD,
V_DC3R18_WEIGHTED_POSITIONS_LONG,
V_DC3R18_WEIGHTED_POSITIONS_SHORT,
V_DC3R18_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R19_PRODUCT,
V_DC3R19_ASSUMED_CHANGE_IN_YIELD,
V_DC3R19_WEIGHTED_POSITIONS_LONG,
V_DC3R19_WEIGHTED_POSITIONS_SHORT,
V_DC3R19_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R20_PRODUCT,
V_DC3R20_ASSUMED_CHANGE_IN_YIELD,
V_DC3R20_WEIGHTED_POSITIONS_LONG,
V_DC3R20_WEIGHTED_POSITIONS_SHORT,
V_DC3R20_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R21_PRODUCT,
V_DC3R21_ASSUMED_CHANGE_IN_YIELD,
V_DC3R21_WEIGHTED_POSITIONS_LONG,
V_DC3R21_WEIGHTED_POSITIONS_SHORT,
V_DC3R21_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R22_PRODUCT,
V_DC3R22_ASSUMED_CHANGE_IN_YIELD,
V_DC3R22_WEIGHTED_POSITIONS_LONG,
V_DC3R22_WEIGHTED_POSITIONS_SHORT,
V_DC3R22_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R23_PRODUCT,
V_DC3R23_ASSUMED_CHANGE_IN_YIELD,
V_DC3R23_WEIGHTED_POSITIONS_LONG,
