create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R5_RWA_ASINVESTOR_SIMPLE ,
R5_ONBALANCE_NOTINVESTOR_SIMPLE ,
R5_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R5_RWA_NOTINVESTOR_SIMPLE ,
R5_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R5_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R5_RWA_ASINVESTOR_TRADITIONAL ,
R5_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R5_RWA_NOTINVESTOR_TRADITIONAL ,
R5_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R5_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R5_RWA_ASINVESTOR_SYNTHETIC ,
R5_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R5_RWA_NOTINVESTOR_SYNTHETIC ,
R5_ONBALANCE_ASINVESTOR_TOTAL ,
R5_OFFBALANCE_ASINVESTOR_TOTAL ,
R5_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R5_RWA_ASINVESTOR_TOTAL ,
R5_ONBALANCE_NOTINVESTOR_TOTAL ,
R5_OFFBALANCE_NOTINVESTOR_TOTAL ,
R5_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R5_RWA_NOTINVESTOR_TOTAL ,
R5_TOTAL ,
R6_SECURITIZATION ,
R6_ONBALANCE_ASINVESTOR_SIMPLE ,
R6_OFFBALANCE_ASINVESTOR_SIMPLE ,
R6_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R6_RWA_ASINVESTOR_SIMPLE ,
R6_ONBALANCE_NOTINVESTOR_SIMPLE ,
R6_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R6_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R6_RWA_NOTINVESTOR_SIMPLE ,
R6_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R6_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R6_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R6_RWA_ASINVESTOR_TRADITIONAL ,
R6_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R6_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R6_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R6_RWA_NOTINVESTOR_TRADITIONAL ,
R6_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R6_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R6_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R6_RWA_ASINVESTOR_SYNTHETIC ,
R6_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R6_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R6_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R6_RWA_NOTINVESTOR_SYNTHETIC ,
R6_ONBALANCE_ASINVESTOR_TOTAL ,
R6_OFFBALANCE_ASINVESTOR_TOTAL ,
R6_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R6_RWA_ASINVESTOR_TOTAL ,
R6_ONBALANCE_NOTINVESTOR_TOTAL ,
R6_OFFBALANCE_NOTINVESTOR_TOTAL ,
R6_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R6_RWA_NOTINVESTOR_TOTAL ,
R6_TOTAL ,
R7_SECURITIZATION ,
R7_ONBALANCE_ASINVESTOR_SIMPLE ,
R7_OFFBALANCE_ASINVESTOR_SIMPLE ,
R7_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R7_RWA_ASINVESTOR_SIMPLE ,
R7_ONBALANCE_NOTINVESTOR_SIMPLE ,
R7_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R7_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R7_RWA_NOTINVESTOR_SIMPLE ,
R7_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R7_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R7_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R7_RWA_ASINVESTOR_TRADITIONAL ,
R7_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R7_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R7_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R7_RWA_NOTINVESTOR_TRADITIONAL ,
R7_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R7_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R7_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R7_RWA_ASINVESTOR_SYNTHETIC ,
R7_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R7_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R7_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R7_RWA_NOTINVESTOR_SYNTHETIC ,
R7_ONBALANCE_ASINVESTOR_TOTAL ,
R7_OFFBALANCE_ASINVESTOR_TOTAL ,
R7_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R7_RWA_ASINVESTOR_TOTAL ,
R7_ONBALANCE_NOTINVESTOR_TOTAL ,
R7_OFFBALANCE_NOTINVESTOR_TOTAL ,
R7_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R7_RWA_NOTINVESTOR_TOTAL ,
R7_TOTAL ,
R8_SECURITIZATION ,
R8_ONBALANCE_ASINVESTOR_SIMPLE ,
R8_OFFBALANCE_ASINVESTOR_SIMPLE ,
R8_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R8_RWA_ASINVESTOR_SIMPLE ,
R8_ONBALANCE_NOTINVESTOR_SIMPLE ,
R8_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R8_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R8_RWA_NOTINVESTOR_SIMPLE ,
R8_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R8_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R8_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R8_RWA_ASINVESTOR_TRADITIONAL ,
R8_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R8_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R8_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R8_RWA_NOTINVESTOR_TRADITIONAL ,
R8_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R8_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R8_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R8_RWA_ASINVESTOR_SYNTHETIC ,
R8_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R8_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R8_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R8_RWA_NOTINVESTOR_SYNTHETIC ,
R8_ONBALANCE_ASINVESTOR_TOTAL ,
R8_OFFBALANCE_ASINVESTOR_TOTAL ,
R8_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R8_RWA_ASINVESTOR_TOTAL ,
R8_ONBALANCE_NOTINVESTOR_TOTAL ,
R8_OFFBALANCE_NOTINVESTOR_TOTAL ,
R8_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R8_RWA_NOTINVESTOR_TOTAL ,
R8_TOTAL ,
R9_SECURITIZATION ,
R9_ONBALANCE_ASINVESTOR_SIMPLE ,
R9_OFFBALANCE_ASINVESTOR_SIMPLE ,
R9_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R9_RWA_ASINVESTOR_SIMPLE ,
R9_ONBALANCE_NOTINVESTOR_SIMPLE ,
R9_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R9_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R9_RWA_NOTINVESTOR_SIMPLE ,
R9_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R9_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R9_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R9_RWA_ASINVESTOR_TRADITIONAL ,
R9_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R9_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R9_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R9_RWA_NOTINVESTOR_TRADITIONAL ,
R9_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R9_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R9_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R9_RWA_ASINVESTOR_SYNTHETIC ,
R9_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R9_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R9_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R9_RWA_NOTINVESTOR_SYNTHETIC ,
R9_ONBALANCE_ASINVESTOR_TOTAL ,
R9_OFFBALANCE_ASINVESTOR_TOTAL ,
R9_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R9_RWA_ASINVESTOR_TOTAL ,
R9_ONBALANCE_NOTINVESTOR_TOTAL ,
R9_OFFBALANCE_NOTINVESTOR_TOTAL ,
R9_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R9_RWA_NOTINVESTOR_TOTAL ,
R9_TOTAL ,
R10_SECURITIZATION ,
R10_ONBALANCE_ASINVESTOR_SIMPLE ,
R10_OFFBALANCE_ASINVESTOR_SIMPLE ,
R10_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R10_RWA_ASINVESTOR_SIMPLE ,
R10_ONBALANCE_NOTINVESTOR_SIMPLE ,
R10_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R10_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R10_RWA_NOTINVESTOR_SIMPLE ,
R10_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R10_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R10_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R10_RWA_ASINVESTOR_TRADITIONAL ,
R10_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R10_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R10_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R10_RWA_NOTINVESTOR_TRADITIONAL ,
R10_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R10_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R10_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R10_RWA_ASINVESTOR_SYNTHETIC ,
R10_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R10_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R10_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R10_RWA_NOTINVESTOR_SYNTHETIC ,
R10_ONBALANCE_ASINVESTOR_TOTAL ,
R10_OFFBALANCE_ASINVESTOR_TOTAL ,
R10_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R10_RWA_ASINVESTOR_TOTAL ,
R10_ONBALANCE_NOTINVESTOR_TOTAL ,
R10_OFFBALANCE_NOTINVESTOR_TOTAL ,
R10_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R10_RWA_NOTINVESTOR_TOTAL ,
R10_TOTAL ,
R11_SECURITIZATION ,
R11_ONBALANCE_ASINVESTOR_SIMPLE ,
R11_OFFBALANCE_ASINVESTOR_SIMPLE ,
R11_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R11_RWA_ASINVESTOR_SIMPLE ,
R11_ONBALANCE_NOTINVESTOR_SIMPLE ,
R11_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R11_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R11_RWA_NOTINVESTOR_SIMPLE ,
R11_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R11_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R11_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R11_RWA_ASINVESTOR_TRADITIONAL ,
R11_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R11_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R11_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R11_RWA_NOTINVESTOR_TRADITIONAL ,
R11_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R11_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R11_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R11_RWA_ASINVESTOR_SYNTHETIC ,
R11_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R11_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R11_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R11_RWA_NOTINVESTOR_SYNTHETIC ,
R11_ONBALANCE_ASINVESTOR_TOTAL ,
R11_OFFBALANCE_ASINVESTOR_TOTAL ,
R11_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R11_RWA_ASINVESTOR_TOTAL ,
R11_ONBALANCE_NOTINVESTOR_TOTAL ,
R11_OFFBALANCE_NOTINVESTOR_TOTAL ,
R11_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R11_RWA_NOTINVESTOR_TOTAL ,
R11_TOTAL ,
R12_SECURITIZATION ,
R12_ONBALANCE_ASINVESTOR_SIMPLE ,
R12_OFFBALANCE_ASINVESTOR_SIMPLE ,
R12_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R12_RWA_ASINVESTOR_SIMPLE ,
R12_ONBALANCE_NOTINVESTOR_SIMPLE ,
R12_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R12_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R12_RWA_NOTINVESTOR_SIMPLE ,
R12_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R12_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R12_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R12_RWA_ASINVESTOR_TRADITIONAL ,
R12_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R12_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R12_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R12_RWA_NOTINVESTOR_TRADITIONAL ,
R12_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R12_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R12_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R12_RWA_ASINVESTOR_SYNTHETIC ,
R12_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R12_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R12_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R12_RWA_NOTINVESTOR_SYNTHETIC ,
R12_ONBALANCE_ASINVESTOR_TOTAL ,
R12_OFFBALANCE_ASINVESTOR_TOTAL ,
R12_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R12_RWA_ASINVESTOR_TOTAL ,
R12_ONBALANCE_NOTINVESTOR_TOTAL ,
R12_OFFBALANCE_NOTINVESTOR_TOTAL ,
R12_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R12_RWA_NOTINVESTOR_TOTAL ,
R12_TOTAL ,
R13_SECURITIZATION ,
R13_ONBALANCE_ASINVESTOR_SIMPLE ,
R13_OFFBALANCE_ASINVESTOR_SIMPLE ,
R13_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R13_RWA_ASINVESTOR_SIMPLE ,
R13_ONBALANCE_NOTINVESTOR_SIMPLE ,
R13_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R13_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R13_RWA_NOTINVESTOR_SIMPLE ,
R13_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R13_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R13_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R13_RWA_ASINVESTOR_TRADITIONAL ,
R13_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R13_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R13_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R13_RWA_NOTINVESTOR_TRADITIONAL ,
R13_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R13_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R13_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R13_RWA_ASINVESTOR_SYNTHETIC ,
R13_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R13_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R13_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R13_RWA_NOTINVESTOR_SYNTHETIC ,
R13_ONBALANCE_ASINVESTOR_TOTAL ,
R13_OFFBALANCE_ASINVESTOR_TOTAL ,
R13_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R13_RWA_ASINVESTOR_TOTAL ,
R13_ONBALANCE_NOTINVESTOR_TOTAL ,
R13_OFFBALANCE_NOTINVESTOR_TOTAL ,
R13_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R13_RWA_NOTINVESTOR_TOTAL ,
R13_TOTAL ,
R14_SECURITIZATION ,
R14_ONBALANCE_ASINVESTOR_SIMPLE ,
R14_OFFBALANCE_ASINVESTOR_SIMPLE ,
R14_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R14_RWA_ASINVESTOR_SIMPLE ,
R14_ONBALANCE_NOTINVESTOR_SIMPLE ,
R14_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R14_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R14_RWA_NOTINVESTOR_SIMPLE ,
R14_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R14_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R14_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R14_RWA_ASINVESTOR_TRADITIONAL ,
R14_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R14_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R14_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R14_RWA_NOTINVESTOR_TRADITIONAL ,
R14_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R14_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R14_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R14_RWA_ASINVESTOR_SYNTHETIC ,
R14_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R14_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R14_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R14_RWA_NOTINVESTOR_SYNTHETIC ,
R14_ONBALANCE_ASINVESTOR_TOTAL ,
R14_OFFBALANCE_ASINVESTOR_TOTAL ,
R14_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R14_RWA_ASINVESTOR_TOTAL ,
R14_ONBALANCE_NOTINVESTOR_TOTAL ,
R14_OFFBALANCE_NOTINVESTOR_TOTAL ,
R14_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R14_RWA_NOTINVESTOR_TOTAL ,
R14_TOTAL ,
R15_SECURITIZATION ,
R15_ONBALANCE_ASINVESTOR_SIMPLE ,
R15_OFFBALANCE_ASINVESTOR_SIMPLE ,
R15_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R15_RWA_ASINVESTOR_SIMPLE ,
R15_ONBALANCE_NOTINVESTOR_SIMPLE ,
R15_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R15_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R15_RWA_NOTINVESTOR_SIMPLE ,
R15_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R15_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R15_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R15_RWA_ASINVESTOR_TRADITIONAL ,
R15_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R15_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R15_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R15_RWA_NOTINVESTOR_TRADITIONAL ,
R15_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R15_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R15_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R15_RWA_ASINVESTOR_SYNTHETIC ,
R15_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R15_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R15_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R15_RWA_NOTINVESTOR_SYNTHETIC ,
R15_ONBALANCE_ASINVESTOR_TOTAL ,
R15_OFFBALANCE_ASINVESTOR_TOTAL ,
R15_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R15_RWA_ASINVESTOR_TOTAL ,
R15_ONBALANCE_NOTINVESTOR_TOTAL ,
R15_OFFBALANCE_NOTINVESTOR_TOTAL ,
R15_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R15_RWA_NOTINVESTOR_TOTAL ,
R15_TOTAL ,
R16_SECURITIZATION ,
R16_ONBALANCE_ASINVESTOR_SIMPLE ,
R16_OFFBALANCE_ASINVESTOR_SIMPLE ,
R16_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R16_RWA_ASINVESTOR_SIMPLE ,
R16_ONBALANCE_NOTINVESTOR_SIMPLE ,
R16_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R16_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R16_RWA_NOTINVESTOR_SIMPLE ,
R16_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R16_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R16_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R16_RWA_ASINVESTOR_TRADITIONAL ,
R16_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R16_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R16_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R16_RWA_NOTINVESTOR_TRADITIONAL ,
R16_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R16_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R16_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R16_RWA_ASINVESTOR_SYNTHETIC ,
R16_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R16_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R16_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R16_RWA_NOTINVESTOR_SYNTHETIC ,
R16_ONBALANCE_ASINVESTOR_TOTAL ,
R16_OFFBALANCE_ASINVESTOR_TOTAL ,
R16_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R16_RWA_ASINVESTOR_TOTAL ,
R16_ONBALANCE_NOTINVESTOR_TOTAL ,
R16_OFFBALANCE_NOTINVESTOR_TOTAL ,
R16_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R16_RWA_NOTINVESTOR_TOTAL ,
R16_TOTAL ,
R17_SECURITIZATION ,
R17_ONBALANCE_ASINVESTOR_SIMPLE ,
R17_OFFBALANCE_ASINVESTOR_SIMPLE ,
R17_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R17_RWA_ASINVESTOR_SIMPLE ,
R17_ONBALANCE_NOTINVESTOR_SIMPLE ,
R17_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R17_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R17_RWA_NOTINVESTOR_SIMPLE ,
R17_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R17_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R17_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R17_RWA_ASINVESTOR_TRADITIONAL ,
R17_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R17_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R17_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R17_RWA_NOTINVESTOR_TRADITIONAL ,
R17_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R17_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R17_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R17_RWA_ASINVESTOR_SYNTHETIC ,
R17_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R17_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R17_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R17_RWA_NOTINVESTOR_SYNTHETIC ,
R17_ONBALANCE_ASINVESTOR_TOTAL ,
R17_OFFBALANCE_ASINVESTOR_TOTAL ,
R17_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R17_RWA_ASINVESTOR_TOTAL ,
R17_ONBALANCE_NOTINVESTOR_TOTAL ,
R17_OFFBALANCE_NOTINVESTOR_TOTAL ,
R17_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R17_RWA_NOTINVESTOR_TOTAL ,
R17_TOTAL ,
R18_SECURITIZATION ,
R18_ONBALANCE_ASINVESTOR_SIMPLE ,
R18_OFFBALANCE_ASINVESTOR_SIMPLE ,
R18_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R18_RWA_ASINVESTOR_SIMPLE ,
R18_ONBALANCE_NOTINVESTOR_SIMPLE ,
R18_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R18_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R18_RWA_NOTINVESTOR_SIMPLE ,
R18_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R18_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R18_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R18_RWA_ASINVESTOR_TRADITIONAL ,
R18_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R18_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R18_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R18_RWA_NOTINVESTOR_TRADITIONAL ,
R18_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R18_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R18_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R18_RWA_ASINVESTOR_SYNTHETIC ,
R18_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R18_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R18_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R18_RWA_NOTINVESTOR_SYNTHETIC ,
R18_ONBALANCE_ASINVESTOR_TOTAL ,
R18_OFFBALANCE_ASINVESTOR_TOTAL ,
